keyPerson("Vodafone","Gerard_Kleisterlee").
location("Vodafone","Newbury,_Berkshire").
predecessor("Vodafone","Racal").
type("Vodafone","Public_limited_company").
birthPlace("Gerard_Kleisterlee","Ludwigsburg").
birthPlace("Vittorio_Colao","Brescia").
birthPlace("Gerard_Kleisterlee","Germany").
nationality("Vittorio_Colao","Italian").
keyPerson("Racal","Ernest_Harrison").
keyPerson("Vodafone_Global_Enterprise","CEO").
location("Racal","United_Kingdom").
location("Racal","Weybridge").
nationality("Gerard_Kleisterlee","Dutch_people").
parentCompany("Vodafone_Global_Enterprise","Vodafone").
type("Racal","Public_limited_company").
type("Vodafone_Global_Enterprise","Subsidiary").
type("Vodafone_Global_Enterprise","Private_company_limited_by_shares").
location("Brescia","Brescia").
type("Brescia","Cultural").
foundedBy("RCS_MediaGroup","Angelo_Rizzoli").
keyPerson("RCS_MediaGroup","Urbano_Cairo").
parentCompany("RCS_MediaGroup","Cairo_Communication").
type("RCS_MediaGroup","S.A._(corporation)").
type("Harvard_University","Research_university").
type("Bocconi_University","Private_school").
