foundedBy("Walgreens","Charles_Rudolph_Walgreen").
keyPerson("Walgreens","James_A._Skinner").
parentCompany("Walgreens","Walgreens_Boots_Alliance").
type("Walgreens","Subsidiary").
birthPlace("Charles_Rudolph_Walgreen","Knoxville,_Illinois").
birthPlace("James_A._Skinner","Moline,_Illinois").
nationality("James_A._Skinner","American").
type("Pharmacy","Professional").
keyPerson("Walgreens_Boots_Alliance","James_A._Skinner").
keyPerson("Walgreens_Boots_Alliance","Stefano_Pessina").
nationality("Charles_Rudolph_Walgreen","United_States").
occupation("Charles_Rudolph_Walgreen","Walgreens").
occupation("Charles_Rudolph_Walgreen","Charles_Rudolph_Walgreen__1").
occupation("James_A._Skinner","Walgreens_Boots_Alliance").
occupation("James_A._Skinner","James_A._Skinner__1").
type("Chicago","City").
type("Deerfield,_Illinois","List_of_towns_and_villages_in_Illinois").
type("Walgreens_Boots_Alliance","Public_company").
