foundedBy("Aditya_Birla_Group","Seth_Shiv_Narayan_Birla").
keyPerson("Aditya_Birla_Group","Kumar_Mangalam_Birla").
location("Aditya_Birla_Group","Maharashtra").
location("Aditya_Birla_Group","Mumbai").
location("Aditya_Birla_Group","India").
type("Aditya_Birla_Group","Privately_held_company").
birthPlace("Kumar_Mangalam_Birla","Mumbai").
type("Maharashtra","States_and_union_territories_of_India").
nationality("Kumar_Mangalam_Birla","India").
occupation("Kumar_Mangalam_Birla","Chairman").
occupation("Kumar_Mangalam_Birla","Kumar_Mangalam_Birla__1").
parent("Kumar_Mangalam_Birla","Aditya_Vikram_Birla").
type("Mumbai","Megacity").
type("University_of_Pennsylvania","Private_university").
type("Emory_University","Private_university").
