keyPerson("ConAgra_Foods","Sean_Connolly").
location("ConAgra_Foods","United_States").
location("ConAgra_Foods","Chicago,_Illinois").
type("ConAgra_Foods","Public_company").
birthPlace("Satoru_Iwata","Hokkaido").
birthPlace("Satoru_Iwata","Japan").
birthPlace("Satoru_Iwata","Sapporo").
predecessor("Satoru_Iwata","Hiroshi_Yamauchi").
birthPlace("Hiroshi_Yamauchi","Kyoto").
birthPlace("Hiroshi_Yamauchi","Empire_of_Japan").
birthPlace("Tatsumi_Kimishima","Japan").
birthPlace("Tatsumi_Kimishima","Tokyo").
location("Kyoto","Kyoto, Kyoto").
location("Sapporo","Sapporo, Japan").
nationality("Tatsumi_Kimishima","Japanese").
type("Kyoto","Cultural").
foundedBy("Nintendo","Fusajiro_Yamauchi").
keyPerson("Nintendo","Shigeru_Miyamoto").
keyPerson("Nintendo","Tatsumi_Kimishima").
keyPerson("Nintendo","Genyo_Takeda").
nationality("Hiroshi_Yamauchi","Japanese").
occupation("Hiroshi_Yamauchi","Nintendo").
occupation("Hiroshi_Yamauchi","President").
occupation("Hiroshi_Yamauchi","Hiroshi_Yamauchi__1").
predecessor("Tatsumi_Kimishima","Satoru_Iwata").
type("Kyoto","Cities_designated_by_government_ordinance_of_Japan").
type("Sapporo","Cities_designated_by_government_ordinance_of_Japan").
type("Kansai_region","Regions_of_Japan").
type("HAL_Laboratory","Kabushiki_gaisha").
type("Tokyo_Institute_of_Technology","National_university").
type("Nintendo","Kabushiki_gaisha").
