foundedBy("Volkswagen","German_Labour_Front").
parentCompany("Volkswagen","Volkswagen_Group").
type("Volkswagen","Public").
type("Wolfsburg","town").
keyPerson("Volkswagen_Commercial_Vehicles","Dr._Eckhard_Scholz").
location("Volkswagen_Commercial_Vehicles","Germany").
location("Volkswagen_Commercial_Vehicles","Hanover").
parentCompany("Volkswagen_Commercial_Vehicles","Volkswagen_Group").
type("Volkswagen_Commercial_Vehicles","Subsidiary").
type("Volkswagen_Group","Public_company").
birthPlace("John_Stumpf","Pierz,_Minnesota").
foundedBy("Target_Corporation","George_Dayton").
keyPerson("Chevron_Corporation","John_S._Watson_(Chevron)").
keyPerson("Target_Corporation","Brian_C._Cornell").
location("Chevron_Corporation","San_Ramon,_California").
predecessor("Chevron_Corporation","Gulf_Oil").
predecessor("Chevron_Corporation","Standard_Oil_of_California").
type("Chevron_Corporation","Public_company").
type("St._Cloud_State_University","Public_school_(government_funded)").
type("Target_Corporation","Public_company").
type("University_of_Minnesota","Public_university").
type("University_of_Minnesota","Flagship_university").
type("University_of_Minnesota","Land-grant_university").
type("University_of_Minnesota","Sea-grant_university").
type("University_of_Minnesota","Space-grant_university").
type("Pierz,_Minnesota","City").
