foundedBy("General_Dynamics","John_Philip_Holland").
keyPerson("General_Dynamics","Phebe_Novakovic").
keyPerson("General_Dynamics","Chief_executive_officer").
keyPerson("General_Dynamics","Chairman_(official)").
type("General_Dynamics","Public_company").
birthPlace("John_Philip_Holland","Liscannor").
birthPlace("Phebe_Novakovic","Pittsburgh").
type("Aerospace_engineering","Profession").
occupation("Phebe_Novakovic","General_Dynamics").
occupation("Phebe_Novakovic","Phebe_Novakovic__1").
type("West_Falls_Church,_Virginia","Census-designated_place").
birthPlace("Terry_Gou","Taipei_County").
birthPlace("Terry_Gou","Taiwan").
birthPlace("Terry_Gou","Banqiao_District").
occupation("Terry_Gou","Foxconn").
occupation("Terry_Gou","Terry_Gou__1").
foundedBy("Foxconn","Terry_Gou").
keyPerson("Foxconn","Terry_Gou").
keyPerson("Foxconn","Chairman").
type("Banqiao_District","District_(Republic_of_China)").
type("Foxconn","Public_company").
