keyPerson("Google","Sundar_Pichai").
parentCompany("Google","Alphabet_Inc.").
type("Google","Subsidiary").
birthPlace("Sundar_Pichai","Chennai").
birthPlace("Sundar_Pichai","India").
birthPlace("Sundar_Pichai","Madurai").
birthPlace("Sundar_Pichai","Tamil_Nadu").
birthPlace("Sergey_Brin","Moscow").
birthPlace("Sergey_Brin","Russian_Soviet_Federative_Socialist_Republic").
birthPlace("Sergey_Brin","Soviet_Union").
birthPlace("Larry_Page","Michigan").
birthPlace("Larry_Page","East_Lansing,_Michigan").
location("Mountain_View,_California","Mountain View").
nationality("Larry_Page","American").
keyPerson("Alphabet_Inc.","Executive_Chairman").
keyPerson("Alphabet_Inc.","Chief_financial_officer").
keyPerson("Alphabet_Inc.","President_(corporate_title)").
keyPerson("Alphabet_Inc.","Ruth_Porat").
keyPerson("Alphabet_Inc.","Eric_Schmidt").
keyPerson("Alphabet_Inc.","Sergey_Brin").
keyPerson("Alphabet_Inc.","Larry_Page").
keyPerson("Alphabet_Inc.","Chief_executive_officer").
nationality("Sergey_Brin","United_States").
occupation("Sundar_Pichai","Google").
occupation("Sundar_Pichai","Sundar_Pichai__1").
occupation("Larry_Page","List_of_Internet_entrepreneurs").
occupation("Larry_Page","Computer_scientist").
occupation("Larry_Page","Larry_Page__1").
type("Menlo_Park,_California","City_(California)").
type("Mountain_View,_California","Charter_city").
type("Alphabet_Inc.","Public_company").
birthPlace("Brian_L._Roberts","Philadelphia").
birthPlace("Brian_L._Roberts","Philadelphia,_Pennsylvania").
occupation("Brian_L._Roberts","leadership-overview").
occupation("Brian_L._Roberts","Brian_L._Roberts__1").
parent("Brian_L._Roberts","Ralph_J._Roberts").
birthPlace("Ralph_J._Roberts","New_York_City").
foundedBy("Philadelphia","William Penn").
nationality("Ralph_J._Roberts","United States").
type("Germantown_Academy","Private").
occupation("Ralph_J._Roberts","Ralph_J._Roberts__1").
type("Philadelphia","Consolidated_city-county").
type("Wharton_School_of_the_University_of_Pennsylvania","Private_university").
