keyPerson("Boston_Consulting_Group","Rich_Lesser").
location("Boston_Consulting_Group","Massachusetts").
location("Boston_Consulting_Group","United_States").
location("Boston_Consulting_Group","Boston").
type("Boston_Consulting_Group","Privately_held_company").
occupation("Rich_Lesser","Strategist").
occupation("Rich_Lesser","Rich_Lesser__1").
occupation("Rich_Lesser","Management_Consultant").
type("Boston","Capital_city").
birthPlace("Andrew_House","Wales").
birthPlace("Andrew_House","United_Kingdom").
nationality("Andrew_House","Welsh_people").
occupation("Andrew_House","Chief_executive_officer").
occupation("Andrew_House","President").
occupation("Andrew_House","Andrew_House__1").
occupation("Andrew_House","Sony").
foundedBy("Sony","Masaru_Ibuka").
foundedBy("Sony","Akio_Morita").
keyPerson("Sony","Kazuo_Hirai").
keyPerson("Sony","Osamu_Nagayama").
location("Sony","Minato,_Tokyo").
type("Sony","Kabushiki_gaisha").
