foundedBy("Mossy_Oak","Toxey_Haas").
location("Mossy_Oak","West_Point,_MS").
type("Mossy_Oak","Private_company").
birthPlace("Toxey_Haas","Mississippi").
birthPlace("Toxey_Haas","United_States").
birthPlace("Toxey_Haas","West_Point,_Mississippi").
occupation("Toxey_Haas","CEO").
occupation("Toxey_Haas","Toxey_Haas__1").
type("West_Point,_Mississippi","City").
type("Mississippi_State_University","Higher_education").
type("Mississippi_State_University","Land-grant_colleges").
type("Mississippi_State_University","Sea_grant_colleges").
type("Mississippi_State_University","Space-grant_colleges").
