keyPerson("YG_Entertainment","Yang_Hyun-suk").
type("YG_Entertainment","Public_company").
birthPlace("Yang_Hyun-suk","Seoul").
keyPerson("LVMH","Bernard_Arnault").
keyPerson("National_Pension_Service","Choi_Kwang_(economist)").
location("Samsung_Life_Insurance","Seoul").
location("Samsung_Life_Insurance","South_Korea").
location("National_Pension_Service","Seoul").
location("National_Pension_Service","South_Korea").
occupation("Yang_Hyun-suk","Dancer").
occupation("Yang_Hyun-suk","Record_executive").
occupation("Yang_Hyun-suk","Record_producer").
parentCompany("Samsung_Life_Insurance","Samsung").
parentCompany("LVMH","Christian_Dior_SE").
predecessor("LVMH","Hennessy").
predecessor("LVMH","Louis_Vuitton").
type("Samsung_Life_Insurance","Public_company").
type("LVMH","Societas_Europaea").
type("National_Pension_Service","Sovereign_wealth_fund").
type("National_Pension_Service","Pension_fund").
type("National_Pension_Service","Government-linked_company").
birthPlace("Peter_Lynch","United_States").
occupation("Peter_Lynch","Peter_Lynch__1").
type("Fidelity_Investments","Private").
keyPerson("Fidelity_Investments","Kathleen_Murphy_(executive)").
keyPerson("Fidelity_Investments","Edward_Johnson,_III").
keyPerson("Fidelity_Investments","Abigail_Johnson").
type("Boston_College","Research").
type("Boston_College","Private_university").
