operatingIncome("Target_Corporation","5.53E9").
numberOfEmployees("Target_Corporation","341000").
foundedBy("Target_Corporation","George_Dayton").
industry("Target_Corporation","Retail").
keyPerson("Target_Corporation","Brian_C._Cornell").
type("Target_Corporation","Public_company").
birthPlace("George_Dayton","United_States").
birthPlace("George_Dayton","New_York_(state)").
birthPlace("George_Dayton","Clifton_Springs,_New_York").
location("Minneapolis","--04-08").
birthYear("George_Dayton","1857").
country("Minnesota","United_States").
location("Target_Plaza_South","Minnesota").
location("Target_Plaza_South","Minneapolis,_Minnesota").
occupation("George_Dayton","George_Dayton__1").
occupation("George_Dayton","Entrepreneur").
type("Minneapolis","City_(Minnesota)").
birthPlace("Francisco_D'Souza","Nairobi").
birthYear("Francisco_D'Souza","1968").
almaMater("Francisco_D'Souza","Carnegie_Mellon_University").
almaMater("Francisco_D'Souza","University_of_Macau").
occupation("Francisco_D'Souza","Cognizant").
occupation("Francisco_D'Souza","Francisco_D'Souza__1").
occupation("Francisco_D'Souza","CEO").
location("Nairobi","Nairobi").
location("University_of_Macau","Avenida da Universidade, Taipa, Macau").
locationCountry("Cognizant","United States").
foundingYear("Cognizant","1994").
numberOfEmployees("Cognizant","244300").
country("Nairobi","Kenya").
country("Carnegie_Mellon_University","United_States").
foundedBy("Cognizant","Kumar_Mahadeva").
foundedBy("Cognizant","Francisco_D'Souza").
industry("Cognizant","IT_service_management").
industry("Cognizant","Information_technology_consulting").
keyPerson("Cognizant","Lakshmi_Narayanan").
keyPerson("Cognizant","Francisco_D'Souza").
locationCity("Cognizant","Teaneck,_New_Jersey").
predecessor("Cognizant","Dun_&_Bradstreet").
type("Nairobi","List_of_cities_and_towns_in_Kenya_by_population").
type("Cognizant","Public_company").
type("University_of_Macau","Private_university").
type("University_of_Macau","Public_university").
type("Carnegie_Mellon_University","Private_university").
