operatingIncome("Qwest","1.73E9").
foundingYear("Qwest","1996").
numberOfEmployees("Qwest","30000").
foundedBy("Qwest","Phillip_Anschutz").
industry("Qwest","Telecommunication").
locationCity("Qwest","Denver,_Colorado").
locationCity("Qwest","Colorado").
owner("Qwest","CenturyLink").
owningCompany("Qwest","CenturyLink").
predecessor("Qwest","US_West").
subsidiary("Qwest","Qwest_Corporation").
type("Qwest","CenturyLink").
operatingIncome("CenturyLink","2.605E9").
industry("US_West","Telecommunications").
industry("Qwest_Corporation","Telecommunications").
locationCountry("US_West","United States").
predecessor("Qwest_Corporation","Colorado Telephone").
predecessor("Qwest_Corporation","Rocky Mountain Bell").
type("US_West","Public").
foundingYear("CenturyLink","1968").
foundingYear("US_West","1983").
foundingYear("Qwest_Corporation","1911").
numberOfEmployees("CenturyLink","43000").
country("Colorado","United_States").
industry("CenturyLink","Telecommunication").
keyPerson("CenturyLink","William_Owens_(admiral)").
keyPerson("CenturyLink","Glen_Post").
keyPerson("CenturyLink","Chief_Executive_Officer").
keyPerson("CenturyLink","Chairman").
location("Qwest_Corporation","Denver").
location("Qwest_Corporation","Colorado").
location("Qwest_Corporation","1801_California_Street").
locationCity("CenturyLink","Monroe,_Louisiana").
locationCity("US_West","Denver").
locationCity("US_West","Colorado").
locationCountry("CenturyLink","United_States").
owner("US_West","AT&T_Corp.").
owningCompany("US_West","AT&T_Corp.").
parentCompany("Qwest_Corporation","CenturyLink").
parentCompany("Qwest_Corporation","American_Telephone_&_Telegraph").
parentCompany("Qwest_Corporation","US_West").
parentCompany("Qwest_Corporation","Qwest").
predecessor("US_West","Northwestern_Bell").
predecessor("US_West","American_Telephone_and_Telegraph_Company").
regionServed("Qwest_Corporation","Iowa").
regionServed("Qwest_Corporation","Minnesota").
regionServed("Qwest_Corporation","South_Dakota").
regionServed("Qwest_Corporation","Washington_(U.S._state)").
regionServed("Qwest_Corporation","Arizona").
regionServed("Qwest_Corporation","Utah").
regionServed("Qwest_Corporation","Montana").
regionServed("Qwest_Corporation","Colorado").
regionServed("Qwest_Corporation","North_Dakota").
regionServed("Qwest_Corporation","Idaho").
regionServed("Qwest_Corporation","Nebraska").
regionServed("Qwest_Corporation","New_Mexico").
regionServed("Qwest_Corporation","Oregon").
regionServed("Qwest_Corporation","Wyoming").
subsidiary("CenturyLink","Savvis").
subsidiary("CenturyLink","Embarq").
subsidiary("CenturyLink","Qwest").
subsidiary("CenturyLink","List_of_CenturyLink_operating_companies").
subsidiary("US_West","Dex_Media_(Dex_One)").
subsidiary("US_West","Qwest_Wireless").
subsidiary("US_West","Tw_telecom").
subsidiary("US_West","Qwest_Corporation").
subsidiary("Qwest_Corporation","El_Paso_County_Telephone").
type("CenturyLink","Public_company").
type("Qwest_Corporation","CenturyLink").
birthPlace("Al-Waleed_bin_Talal","Jeddah").
birthYear("Al-Waleed_bin_Talal","1955").
almaMater("Al-Waleed_bin_Talal","Menlo_College").
almaMater("Al-Waleed_bin_Talal","Syracuse_University").
occupation("Al-Waleed_bin_Talal","Kingdom_Holding_Company").
occupation("Al-Waleed_bin_Talal","Al-Waleed_bin_Talal__1").
spouse("Al-Waleed_bin_Talal","Ameera_al-Taweel").
birthPlace("Ameera_al-Taweel","Riyadh").
birthPlace("Ameera_al-Taweel","Saudi_Arabia").
country("Syracuse_University","U.S.").
location("Jeddah","Jeddah").
foundingYear("Kingdom_Holding_Company","1980").
country("Jeddah","Saudi_Arabia").
country("Menlo_College","United_States").
industry("Kingdom_Holding_Company","Investment").
keyPerson("Kingdom_Holding_Company","Al-Waleed_bin_Talal").
locationCity("Kingdom_Holding_Company","Riyadh").
locationCountry("Kingdom_Holding_Company","Saudi_Arabia").
owner("Kingdom_Holding_Company","Al-Waleed_bin_Talal").
owningCompany("Kingdom_Holding_Company","Al-Waleed_bin_Talal").
spouse("Ameera_al-Taweel","Prince_Alwaleed_bin_Talal").
type("Kingdom_Holding_Company","Holding_company").
type("Menlo_College","Private_university").
type("Syracuse_University","Private_university").
