numberOfEmployees("Volkswagen","610").
foundedBy("Volkswagen","German_Labour_Front").
industry("Volkswagen","Automotive").
locationCity("Volkswagen","Wolfsburg").
locationCountry("Volkswagen","Germany").
parentCompany("Volkswagen","Volkswagen_Group").
subsidiary("Volkswagen","Volkswagen_Commercial_Vehicles").
type("Volkswagen","Public").
operatingIncome("Volkswagen_Group","-4.069E9").
type("Wolfsburg","town").
foundingYear("Volkswagen_Commercial_Vehicles","2014").
numberOfEmployees("Volkswagen_Commercial_Vehicles","19400").
numberOfEmployees("Volkswagen_Group","610076").
country("Wolfsburg","Germany").
division("Wolfsburg","Ortschaft").
division("Wolfsburg","Stadtteil").
division("Volkswagen_Commercial_Vehicles","Scania").
division("Volkswagen_Commercial_Vehicles","MAN_SE").
division("Volkswagen_Commercial_Vehicles","Navistar").
foundationPlace("Volkswagen_Group","Berlin").
foundationPlace("Volkswagen_Group","Germany").
industry("Volkswagen_Commercial_Vehicles","Automotive_industry").
industry("Volkswagen_Group","Automotive_industry").
keyPerson("Volkswagen_Commercial_Vehicles","Dr._Eckhard_Scholz").
location("Volkswagen_Commercial_Vehicles","Germany").
location("Volkswagen_Commercial_Vehicles","Hanover").
locationCity("Volkswagen_Group","Wolfsburg").
locationCountry("Volkswagen_Group","Germany").
owner("Volkswagen_Group","Qatar_Investment_Authority").
owner("Volkswagen_Group","Porsche_Automobil_Holding_SE").
owningCompany("Volkswagen_Group","Qatar_Investment_Authority").
owningCompany("Volkswagen_Group","Porsche_Automobil_Holding_SE").
parentCompany("Volkswagen_Commercial_Vehicles","Volkswagen_Group").
type("Volkswagen_Commercial_Vehicles","Subsidiary").
type("Volkswagen_Group","Public_company").
birthYear("Rich_Lesser","1963").
almaMater("Rich_Lesser","University_of_Michigan").
almaMater("Rich_Lesser","Harvard_Business_School").
employer("Rich_Lesser","Boston_Consulting_Group").
occupation("Rich_Lesser","Rich_Lesser__1").
occupation("Rich_Lesser","Strategist").
occupation("Rich_Lesser","Management_Consultant").
country("Harvard_Business_School","U.S.").
country("University_of_Michigan","United States").
foundingYear("Boston_Consulting_Group","1963").
numberOfEmployees("Boston_Consulting_Group","6200").
industry("Boston_Consulting_Group","Management_consulting").
keyPerson("Boston_Consulting_Group","Rich_Lesser").
location("Boston_Consulting_Group","Boston").
location("Boston_Consulting_Group","Massachusetts").
location("Boston_Consulting_Group","United_States").
type("Harvard_Business_School","Private_school").
type("University_of_Michigan","Public_university").
type("University_of_Michigan","Flagship_university").
type("University_of_Michigan","Sea_grant_colleges").
type("University_of_Michigan","Space_grant_colleges").
type("Boston_Consulting_Group","Privately_held_company").
