numberOfEmployees("SAS_Institute","14158").
foundedBy("SAS_Institute","James_Goodnight").
foundedBy("SAS_Institute","John_Sall").
foundedBy("SAS_Institute","Anthony_James_Barr").
keyPerson("SAS_Institute","James_Goodnight").
keyPerson("SAS_Institute","John_Sall").
keyPerson("SAS_Institute","Entrepreneur").
location("SAS_Institute","United_States").
location("SAS_Institute","Cary,_North_Carolina").
location("SAS_Institute","North_Carolina").
birthPlace("James_Goodnight","Salisbury,_North_Carolina").
birthPlace("James_Goodnight","Salisbury,_NC").
birthPlace("Anthony_James_Barr","New_York").
birthPlace("John_Sall","Rockford,_Illinois").
country("North_Carolina","North Carolina").
location("Cary,_North_Carolina","Cary, North Carolina").
birthYear("James_Goodnight","1943").
birthYear("Anthony_James_Barr","1940").
birthYear("John_Sall","1948").
almaMater("James_Goodnight","North_Carolina_State_University").
almaMater("Anthony_James_Barr","North_Carolina_State_University").
country("North_Carolina","United_States").
country("Cary,_North_Carolina","United_States").
occupation("James_Goodnight","CEO").
occupation("James_Goodnight","Entrepreneur").
occupation("James_Goodnight","Statistician").
occupation("James_Goodnight","Inventor").
occupation("James_Goodnight","Software_engineer").
occupation("James_Goodnight","James_Goodnight__1").
occupation("Anthony_James_Barr","Programming_language").
occupation("Anthony_James_Barr","Software_Engineer").
occupation("Anthony_James_Barr","Inventor").
occupation("Anthony_James_Barr","Anthony_James_Barr__1").
occupation("John_Sall","SAS_Institute").
occupation("John_Sall","John_Sall__1").
occupation("James_M._Wells,_III","James_M._Wells,_III__1").
