operatingIncome("Advanced_Micro_Devices","8000000.0").
numberOfEmployees("Advanced_Micro_Devices","8099").
foundedBy("Advanced_Micro_Devices","Jerry_Sanders_(businessman)").
industry("Advanced_Micro_Devices","Semiconductor_industry").
keyPerson("Advanced_Micro_Devices","Lisa_Su").
keyPerson("Advanced_Micro_Devices","John_Edward_Caldwell").
locationCity("Advanced_Micro_Devices","California").
locationCity("Advanced_Micro_Devices","Sunnyvale,_California").
locationCity("Advanced_Micro_Devices","United_States").
regionServed("Advanced_Micro_Devices","World").
type("Advanced_Micro_Devices","Public_company").
birthPlace("Lisa_Su","Taiwan").
birthPlace("Lisa_Su","Tainan").
country("California","United_States").
country("California","California").
location("Sunnyvale,_California","Sunnyvale, California").
location("Lisa_Su","US").
birthYear("Jerry_Sanders_(businessman)","1936").
birthYear("Lisa_Su","1969").
almaMater("Lisa_Su","MIT").
country("Sunnyvale,_California","United_States").
occupation("Lisa_Su","Lisa_Su__1").
occupation("Lisa_Su","AMD").
type("Sunnyvale,_California","Charter_city").
birthPlace("Kazuo_Hirai","Tokyo").
birthYear("Kazuo_Hirai","1960").
almaMater("Kazuo_Hirai","International_Christian_University").
occupation("Kazuo_Hirai","Kazuo_Hirai__1").
occupation("Kazuo_Hirai","President").
occupation("Kazuo_Hirai","CEO").
occupation("Kazuo_Hirai","Sony").
location("Tokyo","Chichijima, Ogasawara, Tokyo").
location("Tokyo","Ogouchi, Okutama town, Tokyo").
numberOfEmployees("Sony","125").
country("Tokyo","Japan").
country("International_Christian_University","Japan").
foundationPlace("Sony","Japan").
foundationPlace("Sony","Tokyo").
foundedBy("Sony","Masaru_Ibuka").
foundedBy("Sony","Akio_Morita").
industry("Sony","Finance").
industry("Sony","Entertainment").
industry("Sony","Computer_software").
industry("Sony","Telecommunications").
industry("Sony","Mass_media").
keyPerson("Sony","Kazuo_Hirai").
keyPerson("Sony","Osamu_Nagayama").
location("Sony","Minato,_Tokyo").
locationCity("Sony","Tokyo").
locationCountry("Sony","Japan").
subsidiary("Sony","Sony_Corporation_shareholders_and_subsidiaries").
type("Tokyo","Prefectures_of_Japan").
type("Sony","Kabushiki_gaisha").
type("International_Christian_University","Private_university").
type("International_Christian_University","Liberal_arts_college").
