operatingIncome("Qantas","9.75E8").
numberOfEmployees("Qantas","28622").
industry("Qantas","Air_Transport").
subsidiary("Qantas","Qantas_Freight").
subsidiary("Qantas","Jetstar_Airways").
subsidiary("Qantas","QantasLink").
subsidiary("Qantas","Jetconnect").
subsidiary("Qantas","Network_Aviation").
subsidiary("Qantas","Australian_air_Express").
operatingIncome("Jetstar_Airways","1.16E8").
birthPlace("Alan_Joyce_(executive)","Dublin").
birthPlace("Alan_Joyce_(executive)","Republic_of_Ireland").
birthPlace("Alan_Joyce_(executive)","Tallaght").
location("Mascot,_New_South_Wales","Sydney_Airport").
location("Mascot,_New_South_Wales","Sydney CBD").
owner("Los_Angeles_International_Airport","City of Los Angeles").
owner("Melbourne_Airport","Leased Commonwealth Airport").
owner("Sydney_Airport","Leased Commonwealth Airport").
owner("Brisbane_Airport","Leased Commonwealth Airport").
type("Mascot,_New_South_Wales","suburb").
type("Adelaide_Airport","Public").
type("Dubai_International_Airport","Public").
type("Perth_Airport","Public").
type("Los_Angeles_International_Airport","Public").
type("Melbourne_Airport","Public").
type("Sydney_Airport","Public").
type("Brisbane_Airport","Public").
type("Darwin_International_Airport","Public").
birthYear("Alan_Joyce_(executive)","1966").
country("Mascot,_New_South_Wales","Australia").
industry("Qantas_Freight","Air_Transport").
industry("Jetstar_Airways","Air_Transport").
industry("QantasLink","Air_Transport").
industry("Jetconnect","Air_Transport").
industry("Network_Aviation","Air_Transport").
location("Adelaide_Airport","South_Australia").
location("Adelaide_Airport","Adelaide_Airport,_South_Australia").
location("Dubai_International_Airport","Al_Garhoud").
location("Perth_Airport","Western_Australia").
location("Perth_Airport","Perth_Airport,_Western_Australia").
location("Los_Angeles_International_Airport","California").
location("Los_Angeles_International_Airport","Los_Angeles").
location("Melbourne_Airport","Australia").
location("Melbourne_Airport","Victoria,_Australia").
location("Melbourne_Airport","Tullamarine,_Victoria").
location("Sydney_Airport","Australia").
location("Sydney_Airport","Mascot,_New_South_Wales").
location("Brisbane_Airport","Australia").
location("Brisbane_Airport","Brisbane_Airport_(suburb)").
location("Darwin_International_Airport","Marrara,_Northern_Territory").
occupation("Alan_Joyce_(executive)","Businessperson").
occupation("Alan_Joyce_(executive)","Alan_Joyce_(executive)__1").
owner("Dubai_International_Airport","Dubai_Municipality").
owner("Perth_Airport","Australian_Government_Future_Fund").
parentCompany("Qantas_Freight","Qantas").
parentCompany("Jetstar_Airways","Qantas").
parentCompany("Jetconnect","Qantas").
parentCompany("Network_Aviation","Qantas").
subsidiary("Qantas_Freight","Express_Freighters_Australia").
subsidiary("QantasLink","Eastern_Australia_Airlines").
subsidiary("QantasLink","Network_Aviation").
subsidiary("QantasLink","Cobham_Aviation_Services_Australia").
subsidiary("QantasLink","Sunstate_Airlines").
birthPlace("Lowell_McAdam","Buffalo,_New_York").
birthYear("Lowell_McAdam","1954").
almaMater("Lowell_McAdam","University_of_San_Diego").
almaMater("Lowell_McAdam","Cornell_University").
occupation("Lowell_McAdam","Lowell_McAdam__1").
occupation("Lowell_McAdam","Chief_Executive_Officer").
occupation("Lowell_McAdam","Chairman").
country("University_of_San_Diego","U.S.").
country("Cornell_University","U.S.").
type("Buffalo,_New_York","City_(New_York)").
type("University_of_San_Diego","Private_university").
type("Cornell_University","Private_university").
type("Cornell_University","Land-grant_university").
type("Cornell_University","Sea-grant").
type("Cornell_University","Space-grant").
type("Cornell_University","Statutory_college").
