numberOfEmployees("Renault","127086").
division("Renault","Renault_Sport").
foundedBy("Renault","Fernand_Renault").
foundedBy("Renault","Marcel_Renault").
foundedBy("Renault","Louis_Renault_(industrialist)").
industry("Renault","Automotive_industry").
keyPerson("Renault","Louis_Schweitzer_(businessman)").
keyPerson("Renault","Carlos_Ghosn").
locationCity("Renault","Boulogne-Billancourt").
locationCountry("Renault","France").
owner("Renault","Non-voting_stock").
owningCompany("Renault","Non-voting_stock").
type("Renault","S.A._(corporation)").
birthPlace("Louis_Schweitzer_(businessman)","Geneva").
birthPlace("Carlos_Ghosn","Brazil").
birthPlace("Carlos_Ghosn","Porto_Velho").
birthPlace("Fernand_Renault","Paris").
birthPlace("Marcel_Renault","Paris").
birthPlace("Louis_Renault_(industrialist)","Paris").
birthPlace("Louis_Renault_(industrialist)","8th_arrondissement_of_Paris").
type("Renault_Sport","Divisions").
birthYear("Louis_Schweitzer_(businessman)","1942").
birthYear("Carlos_Ghosn","1954").
birthYear("Louis_Renault_(industrialist)","1877").
foundingYear("Renault_Sport","1976").
foundingYear("Renault_Sport","2002").
foundingYear("Renault_Sport","2016").
numberOfEmployees("Renault_Sport","185").
country("Boulogne-Billancourt","France").
division("Renault_Sport","Gordini").
industry("Renault_Sport","Automotive").
occupation("Louis_Schweitzer_(businessman)","Louis_Schweitzer_(businessman)__1").
occupation("Louis_Schweitzer_(businessman)","Chairman_of_the_board").
occupation("Carlos_Ghosn","Renault").
occupation("Carlos_Ghosn","Carlos_Ghosn__1").
occupation("Carlos_Ghosn","Nissan_Motors").
occupation("Carlos_Ghosn","Renault-Nissan_Alliance").
occupation("Louis_Renault_(industrialist)","Business").
occupation("Louis_Renault_(industrialist)","Louis_Renault_(industrialist)__1").
parent("Louis_Schweitzer_(businessman)","Pierre-Paul_Schweitzer").
parentCompany("Renault_Sport","Renault").
birthPlace("Grandhi_Mallikarjuna_Rao","Srikakulam").
birthPlace("Grandhi_Mallikarjuna_Rao","India").
birthPlace("Grandhi_Mallikarjuna_Rao","Rajam,_Andhra_Pradesh").
birthPlace("Grandhi_Mallikarjuna_Rao","Andhra_Pradesh").
birthYear("Grandhi_Mallikarjuna_Rao","1950").
occupation("Grandhi_Mallikarjuna_Rao","GMR_Group").
occupation("Grandhi_Mallikarjuna_Rao","Grandhi_Mallikarjuna_Rao__1").
division("GMR_Group","Airports, Energy, Highways and Urban Infrastructure").
industry("GMR_Group","Infrastructure").
location("Srikakulam","Srikakulam, Andhra Pradesh").
type("Andhra_Pradesh","States_of_India").
foundingYear("GMR_Group","1978").
numberOfEmployees("GMR_Group","10000").
country("Andhra_Pradesh","India").
country("Srikakulam","India").
country("Rajam,_Andhra_Pradesh","India").
foundedBy("GMR_Group","Grandhi_Mallikarjuna_Rao").
keyPerson("GMR_Group","Grandhi_Mallikarjuna_Rao").
locationCity("GMR_Group","Bengaluru").
locationCountry("GMR_Group","India").
type("GMR_Group","Listed_company").
type("Srikakulam","City").
type("Rajam,_Andhra_Pradesh","Town").
