foundingYear("Rocawear","1999").
keyPerson("Rocawear","Jay-Z").
keyPerson("Rocawear","Damon_Dash").
owner("Rocawear","Iconix_Brand_Group").
owningCompany("Rocawear","Iconix_Brand_Group").
birthPlace("Damon_Dash","New_York_City").
birthYear("Damon_Dash","1971").
foundingYear("Iconix_Brand_Group","1978").
numberOfEmployees("Iconix_Brand_Group","120").
industry("Iconix_Brand_Group","Textile_industry").
keyPerson("Iconix_Brand_Group","President").
location("Iconix_Brand_Group","New_York_City").
location("Iconix_Brand_Group","United_States").
location("Iconix_Brand_Group","New_York_(state)").
occupation("Damon_Dash","Entrepreneur").
occupation("Damon_Dash","Damon_Dash__1").
spouse("Damon_Dash","Rachel_Roy").
subsidiary("Iconix_Brand_Group","The_Sharper_Image").
subsidiary("Iconix_Brand_Group","Starter_Clothing_Line").
subsidiary("Iconix_Brand_Group","Umbro").
subsidiary("Iconix_Brand_Group","Lee_Cooper").
type("Iconix_Brand_Group","Public_company").
birthYear("Abigail_Johnson","1961").
occupation("Abigail_Johnson","Fidelity_International").
occupation("Abigail_Johnson","Fidelity_Investments").
occupation("Abigail_Johnson","Abigail_Johnson__1").
country("Harvard_Business_School","U.S.").
locationCity("Fidelity_International","Pembroke").
locationCountry("Fidelity_International","Bermuda").
type("Fidelity_Investments","Private").
type("Fidelity_International","Private").
foundingYear("Fidelity_Investments","1946").
foundingYear("Fidelity_International","1969").
numberOfEmployees("Fidelity_Investments","45000").
numberOfEmployees("Fidelity_International","7000").
industry("Fidelity_Investments","Financial_Services").
industry("Fidelity_International","Financial_services").
keyPerson("Fidelity_Investments","Kathleen_Murphy_(executive)").
keyPerson("Fidelity_Investments","Edward_Johnson,_III").
keyPerson("Fidelity_Investments","Abigail_Johnson").
keyPerson("Fidelity_International","Abigail_Johnson").
locationCity("Fidelity_Investments","Boston").
locationCity("Fidelity_Investments","Massachusetts").
locationCountry("Fidelity_Investments","United_States").
type("Harvard_Business_School","Private_school").
