operatingIncome("UBS","3.0605E10").
numberOfEmployees("UBS","60099").
industry("UBS","Banking").
industry("UBS","Financial_services").
keyPerson("UBS","Axel_A._Weber").
location("UBS","Basel").
predecessor("UBS","Union_Bank_of_Switzerland").
predecessor("UBS","Swiss_Bank_Corporation").
predecessor("UBS","PaineWebber").
type("UBS","Public_company").
type("UBS","Aktiengesellschaft").
birthPlace("Axel_A._Weber","Kusel").
birthPlace("Axel_A._Weber","Rhineland-Palatinate").
location("Basel","Binningen").
predecessor("Union_Bank_of_Switzerland","Bank in Winterthur").
predecessor("Union_Bank_of_Switzerland","Toggenburger Bank").
predecessor("Swiss_Bank_Corporation","Bankverein").
predecessor("Swiss_Bank_Corporation","Basler Bankverein").
type("Union_Bank_of_Switzerland","Acquired").
type("Swiss_Bank_Corporation","Acquired").
foundingYear("Union_Bank_of_Switzerland","1862").
foundingYear("Swiss_Bank_Corporation","1852").
numberOfEmployees("Union_Bank_of_Switzerland","29100").
almaMater("Axel_A._Weber","University_of_Konstanz").
almaMater("Axel_A._Weber","University_of_Siegen").
country("Basel","Switzerland").
industry("Union_Bank_of_Switzerland","Banking").
industry("Union_Bank_of_Switzerland","Financial_services").
industry("Union_Bank_of_Switzerland","Investment").
industry("Swiss_Bank_Corporation","Banking").
industry("Swiss_Bank_Corporation","Financial_services").
industry("Swiss_Bank_Corporation","Investment").
location("Union_Bank_of_Switzerland","Switzerland").
location("Union_Bank_of_Switzerland","Zurich").
location("Swiss_Bank_Corporation","Basel").
location("Swiss_Bank_Corporation","Switzerland").
occupation("Axel_A._Weber","Economist").
predecessor("Axel_A._Weber","Ernst_Welteke").
birthPlace("Phebe_Novakovic","Pittsburgh").
almaMater("Phebe_Novakovic","Smith_College").
almaMater("Phebe_Novakovic","Wharton_School_of_the_University_of_Pennsylvania").
occupation("Phebe_Novakovic","General_Dynamics").
occupation("Phebe_Novakovic","Phebe_Novakovic__1").
operatingIncome("General_Dynamics","3.889E9").
country("Smith_College","U.S.").
country("Wharton_School_of_the_University_of_Pennsylvania","U.S.").
numberOfEmployees("General_Dynamics","99500").
country("Pittsburgh","United_States").
foundedBy("General_Dynamics","John_Philip_Holland").
industry("General_Dynamics","Aerospace_engineering").
industry("General_Dynamics","Defense_(military)").
keyPerson("General_Dynamics","Chief_executive_officer").
keyPerson("General_Dynamics","Phebe_Novakovic").
keyPerson("General_Dynamics","Chairman_(official)").
locationCity("General_Dynamics","West_Falls_Church,_Virginia").
locationCountry("General_Dynamics","United_States").
type("Pittsburgh","City").
type("Smith_College","Private_school").
type("Smith_College","Women's_colleges_in_the_United_States").
type("General_Dynamics","Public_company").
type("Wharton_School_of_the_University_of_Pennsylvania","Private_university").
