operatingIncome("United_Parcel_Service","7.668E9").
numberOfEmployees("United_Parcel_Service","444000").
foundationPlace("United_Parcel_Service","Seattle").
foundationPlace("United_Parcel_Service","United_States").
foundationPlace("United_Parcel_Service","Washington_(state)").
foundedBy("United_Parcel_Service","James_E._Casey").
industry("United_Parcel_Service","Courier").
keyPerson("United_Parcel_Service","Scott_Davis_(businessman)").
location("United_Parcel_Service","United_States").
location("United_Parcel_Service","Sandy_Springs,_Georgia").
subsidiary("United_Parcel_Service","UPS_Airlines").
subsidiary("United_Parcel_Service","The_UPS_Store").
subsidiary("United_Parcel_Service","UPS_Capital").
subsidiary("United_Parcel_Service","UPS_Freight").
birthYear("Abigail_Johnson","1961").
occupation("Abigail_Johnson","Fidelity_International").
occupation("Abigail_Johnson","Fidelity_Investments").
occupation("Abigail_Johnson","Abigail_Johnson__1").
country("Harvard_Business_School","U.S.").
locationCity("Fidelity_International","Pembroke").
locationCountry("Fidelity_International","Bermuda").
type("Fidelity_Investments","Private").
type("Fidelity_International","Private").
foundingYear("Fidelity_Investments","1946").
foundingYear("Fidelity_International","1969").
numberOfEmployees("Fidelity_Investments","45000").
numberOfEmployees("Fidelity_International","7000").
industry("Fidelity_Investments","Financial_Services").
industry("Fidelity_International","Financial_services").
keyPerson("Fidelity_Investments","Kathleen_Murphy_(executive)").
keyPerson("Fidelity_Investments","Edward_Johnson,_III").
keyPerson("Fidelity_Investments","Abigail_Johnson").
keyPerson("Fidelity_International","Abigail_Johnson").
locationCity("Fidelity_Investments","Boston").
locationCity("Fidelity_Investments","Massachusetts").
locationCountry("Fidelity_Investments","United_States").
type("Harvard_Business_School","Private_school").
