foundingYear("Sun_Pharmaceutical","1981").
numberOfEmployees("Sun_Pharmaceutical","52700").
foundedBy("Sun_Pharmaceutical","Dilip_Shanghvi").
industry("Sun_Pharmaceutical","Pharmaceutical_industry").
keyPerson("Sun_Pharmaceutical","Dilip_Shanghvi").
locationCity("Sun_Pharmaceutical","Maharashtra").
locationCity("Sun_Pharmaceutical","Mumbai").
type("Sun_Pharmaceutical","Public_company").
birthPlace("Dilip_Shanghvi","Mumbai").
birthPlace("Dilip_Shanghvi","Amreli").
birthPlace("Dilip_Shanghvi","Gujarat").
type("Maharashtra","States_and_union_territories_of_India").
birthYear("Dilip_Shanghvi","1955").
almaMater("Dilip_Shanghvi","University_of_Calcutta").
country("Maharashtra","India").
country("Mumbai","India").
occupation("Dilip_Shanghvi","Dilip_Shanghvi__1").
occupation("Dilip_Shanghvi","Sun_Pharmaceuticals").
type("Mumbai","Megacity").
birthYear("Bill_McDermott","1961").
occupation("Bill_McDermott","Bill_McDermott__1").
country("Kellogg_School_of_Management","United_States").
country("Dowling_College","United_States").
type("Kellogg_School_of_Management","Private_university").
type("Dowling_College","Private_university").
