operatingIncome("BAE_Systems","1.502E9").
numberOfEmployees("BAE_Systems","84600").
industry("BAE_Systems","Information_security").
industry("BAE_Systems","Arms_industry").
industry("BAE_Systems","Aerospace_engineering").
keyPerson("BAE_Systems","Ian_King_(BAE_Systems)").
keyPerson("BAE_Systems","Roger_Carr_(businessman)").
locationCity("BAE_Systems","London").
locationCountry("BAE_Systems","United_Kingdom").
subsidiary("BAE_Systems","BAE_Systems_Inc.").
subsidiary("BAE_Systems","BAE_Systems_Australia").
subsidiary("BAE_Systems","BAE_Systems_Detica").
type("BAE_Systems","Public_limited_company").
location("London","London Heathrow").
location("London","London Weather Centre").
spouse("Ian_King_(BAE_Systems)","Mrs King").
type("BAE_Systems_Australia","Private").
type("Aerospace_engineering","Profession").
birthYear("Ian_King_(BAE_Systems)","1956").
birthYear("Roger_Carr_(businessman)","1946").
foundingYear("BAE_Systems_Inc.","1999").
foundingYear("BAE_Systems_Australia","1953").
foundingYear("British_Aerospace","1977").
foundingYear("Marconi_Electronic_Systems","1897").
numberOfEmployees("BAE_Systems_Inc.","52000").
numberOfEmployees("BAE_Systems_Australia","4000").
country("London","United_Kingdom").
industry("BAE_Systems_Inc.","Aerospace").
industry("BAE_Systems_Inc.","Arms_industry").
industry("BAE_Systems_Australia","Aerospace").
industry("BAE_Systems_Australia","Arms_industry").
industry("British_Aerospace","Aerospace").
keyPerson("BAE_Systems_Inc.","President_(corporate_title)").
keyPerson("Marconi_Electronic_Systems","Guglielmo_Marconi").
keyPerson("Marconi_Electronic_Systems","Arnold_Weinstock").
location("BAE_Systems_Inc.","Virginia").
location("BAE_Systems_Inc.","Arlington,_Virginia").
location("British_Aerospace","Farnborough,_Hampshire").
location("British_Aerospace","Hampshire").
location("Marconi_Electronic_Systems","Chelmsford").
locationCity("BAE_Systems_Australia","Edinburgh_Parks").
locationCountry("BAE_Systems_Australia","Australia").
occupation("Ian_King_(BAE_Systems)","Ian_King_(BAE_Systems)__1").
occupation("Roger_Carr_(businessman)","Roger_Carr_(businessman)__1").
parentCompany("BAE_Systems_Inc.","BAE_Systems").
parentCompany("BAE_Systems_Australia","BAE_Systems_plc").
parentCompany("Marconi_Electronic_Systems","The_General_Electric_Company").
predecessor("Ian_King_(BAE_Systems)","Michael_Turner_(businessman)").
predecessor("British_Aerospace","British_Aircraft_Corporation").
predecessor("British_Aerospace","Scottish_Aviation").
predecessor("British_Aerospace","Hawker_Siddeley_Dynamics").
predecessor("British_Aerospace","Hawker_Siddeley_Aviation").
subsidiary("BAE_Systems_Inc.","BAE_Systems_Land_&_Armaments").
subsidiary("BAE_Systems_Inc.","BAE_Systems_Electronics,_Intelligence_&_Support").
subsidiary("British_Aerospace","Rover_Group").
type("BAE_Systems_Inc.","Subsidiary").
type("British_Aerospace","Public_limited_company").
type("British_Aerospace","State-owned_company").
birthPlace("Satoru_Iwata","Hokkaido").
birthPlace("Satoru_Iwata","Japan").
birthPlace("Satoru_Iwata","Sapporo").
birthYear("Satoru_Iwata","1959").
almaMater("Satoru_Iwata","Tokyo_Institute_of_Technology").
employer("Satoru_Iwata","HAL_Laboratory").
employer("Satoru_Iwata","Nintendo").
predecessor("Satoru_Iwata","Hiroshi_Yamauchi").
birthPlace("Hiroshi_Yamauchi","Kyoto").
birthPlace("Hiroshi_Yamauchi","Empire_of_Japan").
birthPlace("Tatsumi_Kimishima","Japan").
birthPlace("Tatsumi_Kimishima","Tokyo").
country("Tokyo_Institute_of_Technology","Japan").
location("Kyoto","Kyoto, Kyoto").
location("Sapporo","Sapporo, Japan").
spouse("Hiroshi_Yamauchi","Michiko Inaba").
type("Kyoto","Cultural").
birthYear("Hiroshi_Yamauchi","1927").
birthYear("Tatsumi_Kimishima","1950").
numberOfEmployees("HAL_Laboratory","149").
numberOfEmployees("Nintendo","5120").
almaMater("Hiroshi_Yamauchi","Waseda_University").
almaMater("Tatsumi_Kimishima","Hitotsubashi_University").
country("Hokkaido","Japan").
country("Kyoto","Japan").
division("Nintendo","Nintendo_Software_Technology").
division("Nintendo","Nintendo_Platform_Technology_Development").
division("Nintendo","Nintendo_Technology_Development").
division("Nintendo","Nintendo_Network_Service_Database").
division("Nintendo","Nintendo_Entertainment_Planning_&_Development").
division("Nintendo","Nintendo_European_Research_&_Development").
employer("Tatsumi_Kimishima","Nintendo").
employer("Tatsumi_Kimishima","Sanwa_Bank").
foundationPlace("HAL_Laboratory","Japan").
foundationPlace("HAL_Laboratory","Tokyo").
foundationPlace("HAL_Laboratory","Chiyoda,_Tokyo").
foundedBy("Nintendo","Fusajiro_Yamauchi").
industry("HAL_Laboratory","Video_game_industry").
industry("Nintendo","Consumer_electronics").
industry("Nintendo","Video_game_industry").
keyPerson("Nintendo","Shigeru_Miyamoto").
keyPerson("Nintendo","Tatsumi_Kimishima").
keyPerson("Nintendo","Genyo_Takeda").
locationCity("HAL_Laboratory","Tokyo").
locationCity("HAL_Laboratory","Chiyoda,_Tokyo").
locationCountry("HAL_Laboratory","Japan").
occupation("Hiroshi_Yamauchi","Nintendo").
occupation("Hiroshi_Yamauchi","President").
occupation("Hiroshi_Yamauchi","Hiroshi_Yamauchi__1").
predecessor("Tatsumi_Kimishima","Satoru_Iwata").
subsidiary("Nintendo","Retro_Studios").
subsidiary("Nintendo","Monolith_Soft").
subsidiary("Nintendo","Nd_Cube").
subsidiary("Nintendo","IQue").
subsidiary("Nintendo","1-UP_Studio").
type("Kyoto","Cities_designated_by_government_ordinance_of_Japan").
