numberOfEmployees("Citigroup","239000").
industry("Citigroup","Financial_services").
keyPerson("Citigroup","Michael_E._O'Neill").
locationCity("Citigroup","Manhattan").
locationCity("Citigroup","New_York_(state)").
subsidiary("Citigroup","Citibank_India").
subsidiary("Citigroup","Citi_Private_Bank").
subsidiary("Citigroup","Grupo_Financiero_Banamex").
subsidiary("Citigroup","Citibank").
subsidiary("Citigroup","CitiBranded_Cards").
subsidiary("Citigroup","CitiMortgage").
subsidiary("Citigroup","Citi_Securities_&_Banking").
subsidiary("Citigroup","Nikko_Citigroup").
subsidiary("Citigroup","Railmark_Holdings").
subsidiary("Citigroup","Salomon_BIG").
subsidiary("Citigroup","Sedna_Finance").
type("Citigroup","Public_company").
birthPlace("Michael_Corbat","Bristol,_Connecticut").
birthYear("Michael_Corbat","1960").
almaMater("Michael_Corbat","Harvard_University").
occupation("Michael_Corbat","Michael_Corbat__1").
country("Harvard_University","U.S.").
locationCountry("Citigroup","U.S.").
country("Bristol,_Connecticut","Flag").
type("Bristol,_Connecticut","City").
type("Harvard_University","Research_university").
