operatingIncome("Hewlett-Packard","9.185E9").
numberOfEmployees("Hewlett-Packard","315000").
division("Hewlett-Packard","Business_service_provider").
division("Hewlett-Packard","Software").
industry("Hewlett-Packard","Software").
industry("Hewlett-Packard","IT_service_management").
industry("Hewlett-Packard","Information_technology_consulting").
industry("Hewlett-Packard","Computer_hardware").
locationCity("Hewlett-Packard","California").
locationCity("Hewlett-Packard","Palo_Alto,_California").
locationCountry("Hewlett-Packard","United_States").
subsidiary("Hewlett-Packard","List_of_acquisitions_by_Hewlett-Packard").
type("Hewlett-Packard","Public_company").
birthPlace("David_Packard","Pueblo,_Colorado").
birthPlace("William_Redington_Hewlett","Ann_Arbor,_Michigan").
country("California","United_States").
country("California","California").
location("Palo_Alto,_California","Palo Alto").
spouse("David_Packard","Lucile Salter").
birthYear("William_Redington_Hewlett","1913").
numberOfEmployees("Hewlett_Packard_Enterprise","240000").
numberOfEmployees("HP_Inc.","50000").
almaMater("William_Redington_Hewlett","Massachusetts_Institute_of_Technology").
almaMater("William_Redington_Hewlett","Stanford_University").
industry("Hewlett_Packard_Enterprise","Information_technology").
industry("HP_Inc.","Information_technology").
keyPerson("Hewlett_Packard_Enterprise","Meg_Whitman").
keyPerson("Hewlett_Packard_Enterprise","Patricia_Russo").
keyPerson("HP_Inc.","Dion_Weisler").
keyPerson("HP_Inc.","Meg_Whitman").
predecessor("Hewlett_Packard_Enterprise","Hewlett-Packard").
predecessor("David_Packard","Paul_Nitze").
predecessor("HP_Inc.","Hewlett-Packard").
spouse("William_Redington_Hewlett","Flora_Lamson_Hewlett").
spouse("William_Redington_Hewlett","Rosemary_Bradford_Hewlett").
type("Hewlett_Packard_Enterprise","Public_company").
type("Palo_Alto,_California","Charter_city").
type("HP_Inc.","Public_company").
birthPlace("Lee_Kun-hee","North_Gyeongsang").
birthPlace("Lee_Kun-hee","Daegu").
birthPlace("Lee_Kun-hee","Uiryeong_County").
birthPlace("Lee_Kun-hee","Korea_under_Japanese_rule").
birthYear("Lee_Kun-hee","1943").
almaMater("Lee_Kun-hee","Waseda_University").
almaMater("Lee_Kun-hee","George_Washington_University").
occupation("Lee_Kun-hee","Chairman").
occupation("Lee_Kun-hee","Lee_Kun-hee__1").
parent("Lee_Kun-hee","Lee_Byung-chul").
birthPlace("Lee_Byung-chul","Uiryeong_County").
birthPlace("Lee_Byung-chul","Uiryeong").
birthPlace("Lee_Byung-chul","Gyeongsangnam-do").
birthPlace("Lee_Byung-chul","Korean_Empire").
birthPlace("Lee_Jae-yong_(businessman)","Seoul").
birthPlace("Lee_Jae-yong_(businessman)","United_States").
birthPlace("Lee_Jae-yong_(businessman)","Washington_D.C").
country("Korea_under_Japanese_rule","Korea").
country("Waseda_University","Japan").
location("Daegu","Daegu").
spouse("Lee_Jae-yong_(businessman)","Im Se-ryung").
birthYear("Lee_Byung-chul","1910").
birthYear("Lee_Jae-yong_(businessman)","1968").
almaMater("Lee_Byung-chul","Waseda_University").
almaMater("Lee_Jae-yong_(businessman)","Seoul_National_University").
almaMater("Lee_Jae-yong_(businessman)","Harvard_Business_School").
almaMater("Lee_Jae-yong_(businessman)","Keio_University").
country("Uiryeong_County","South_Korea").
country("George_Washington_University","U.S.").
country("Daegu","South_Korea").
occupation("Lee_Byung-chul","Samsung_Group").
occupation("Lee_Byung-chul","Lee_Byung-chul__1").
occupation("Lee_Jae-yong_(businessman)","Lee_Jae-yong_(businessman)__1").
occupation("Lee_Jae-yong_(businessman)","Vice_Chairman").
parent("Lee_Jae-yong_(businessman)","Lee_Kun-hee").
type("Uiryeong_County","List_of_cities_in_South_Korea").
type("George_Washington_University","Private_university").
type("Daegu","Special_cities_of_South_Korea").
type("Waseda_University","Private_University").
