foundingYear("Mindtree","1999").
numberOfEmployees("Mindtree","16110").
foundedBy("Mindtree","Ashok_Soota").
foundedBy("Mindtree","Krishnakumar_Natarajan").
foundedBy("Mindtree","Subroto_Bagchi").
industry("Mindtree","Information_technology_consulting").
industry("Mindtree","IT_service_management").
locationCity("Mindtree","Bangalore").
type("Mindtree","Public_company").
location("Bangalore","Bangalore").
spouse("Krishnakumar_Natarajan","Akhila Krishnakumar").
birthYear("Ashok_Soota","0012").
birthYear("Subroto_Bagchi","1957").
almaMater("Krishnakumar_Natarajan","College_of_Engineering,_Guindy").
almaMater("Krishnakumar_Natarajan","XLRI").
almaMater("Ashok_Soota","Asian_Institute_of_Management").
almaMater("Subroto_Bagchi","Utkal_University").
country("Bangalore","India").
employer("Subroto_Bagchi","Mindtree").
occupation("Krishnakumar_Natarajan","Mindtree").
occupation("Krishnakumar_Natarajan","NASSCOM").
occupation("Krishnakumar_Natarajan","Krishnakumar_Natarajan__1").
occupation("Ashok_Soota","Happiest_Minds_Technologies").
occupation("Ashok_Soota","Ashok_Soota__1").
type("Bangalore","Megacity").
locationCountry("Mindtree","India").
country("College_of_Engineering,_Guindy","India").
type("College_of_Engineering,_Guindy","Public_University").
type("NASSCOM","Non-profit_organisation").
