foundingYear("Mercedes-Benz","1926").
division("Mercedes-Benz","Maybach").
division("Mercedes-Benz","Mercedes-AMG").
foundedBy("Mercedes-Benz","Karl_Benz").
foundedBy("Mercedes-Benz","Gottlieb_Daimler").
industry("Mercedes-Benz","Automotive_industry").
keyPerson("Mercedes-Benz","Dieter_Zetsche").
keyPerson("Mercedes-Benz","Chairman").
locationCity("Mercedes-Benz","Stuttgart").
locationCountry("Mercedes-Benz","Germany").
owner("Mercedes-Benz","Daimler_AG").
owningCompany("Mercedes-Benz","Daimler_AG").
predecessor("Mercedes-Benz","Karl_Benz").
predecessor("Mercedes-Benz","Daimler-Motoren-Gesellschaft").
type("Mercedes-Benz","Division_(business)").
location("Russia","Russia").
birthPlace("Dieter_Zetsche","Istanbul").
birthPlace("Dieter_Zetsche","Turkey").
birthPlace("Karl_Benz","German_Confederation").
birthPlace("Gottlieb_Daimler","Schorndorf").
industry("Car","Various").
industry("Mercedes-AMG","Automobile manufacturing").
industry("Mercedes-AMG","Engine manufacturing").
locationCountry("Mercedes-AMG","Germany").
predecessor("Mercedes-AMG","AMG Motorenbau und Entwicklungsgesellschaft mbH").
type("Stuttgart","Stadt").
birthYear("Dieter_Zetsche","1953").
birthYear("Gottlieb_Daimler","1834").
foundingYear("Stuttgart","0010").
foundingYear("Maybach","1909").
foundingYear("Mercedes-AMG","1967").
foundingYear("Daimler_AG","2007").
numberOfEmployees("Mercedes-AMG","1400").
numberOfEmployees("Daimler_AG","284015").
almaMater("Dieter_Zetsche","University_of_Paderborn").
almaMater("Dieter_Zetsche","University_of_Karlsruhe").
country("Stuttgart","Germany").
division("Daimler_AG","Smart_(automobile)").
division("Daimler_AG","Mercedes-Benz").
foundationPlace("Mercedes-AMG","Burgstetten").
foundedBy("Maybach","Wilhelm_Maybach").
foundedBy("Mercedes-AMG","Hans_Werner_Aufrecht").
foundedBy("Mercedes-AMG","Erhard_Melcher").
industry("Maybach","Automotive_industry").
industry("Daimler_AG","Automotive_industry").
keyPerson("Daimler_AG","Dieter_Zetsche").
keyPerson("Daimler_AG","Supervisory_board").
location("Maybach","Stuttgart").
location("Daimler_AG","Germany").
location("Daimler_AG","Stuttgart").
locationCity("Mercedes-AMG","Affalterbach").
occupation("Dieter_Zetsche","Chairman").
occupation("Dieter_Zetsche","Engineer").
occupation("Dieter_Zetsche","Businessman").
occupation("Dieter_Zetsche","Dieter_Zetsche__1").
occupation("Gottlieb_Daimler","Engineer").
occupation("Gottlieb_Daimler","Gottlieb_Daimler__1").
occupation("Gottlieb_Daimler","Industrialist").
owner("Maybach","Daimler_AG").
owner("Mercedes-AMG","Daimler_AG").
owner("Daimler_AG","Kuwait_Investment_Authority").
owningCompany("Maybach","Daimler_AG").
owningCompany("Mercedes-AMG","Daimler_AG").
owningCompany("Daimler_AG","Kuwait_Investment_Authority").
parentCompany("Maybach","Daimler_AG").
parentCompany("Mercedes-AMG","Daimler_AG").
predecessor("Daimler_AG","Daimler-Benz").
spouse("Karl_Benz","Bertha_Benz").
type("Maybach","Division_(business)").
type("Daimler_AG","Aktiengesellschaft").
birthPlace("Gregg_Steinhafel","Milwaukee").
birthYear("Gregg_Steinhafel","1954").
occupation("Gregg_Steinhafel","Gregg_Steinhafel__1").
country("Milwaukee","United_States").
type("Milwaukee","City").
