numberOfEmployees("Electronic_Arts","8500").
foundedBy("Electronic_Arts","Trip_Hawkins").
industry("Electronic_Arts","Video_game_industry").
keyPerson("Electronic_Arts","Andrew_Wilson_(businessman)").
keyPerson("Electronic_Arts","Larry_Probst").
keyPerson("Electronic_Arts","Peter_Moore_(business)").
location("Electronic_Arts","California").
location("Electronic_Arts","Redwood_City,_California").
location("Electronic_Arts","United_States").
subsidiary("Electronic_Arts","EA_Montreal").
subsidiary("Electronic_Arts","BioWare").
subsidiary("Electronic_Arts","Ghost_Games").
subsidiary("Electronic_Arts","EA_Canada").
subsidiary("Electronic_Arts","EA_Digital_Illusions_CE").
subsidiary("Electronic_Arts","Visceral_Games").
subsidiary("Electronic_Arts","Criterion_Games").
subsidiary("Electronic_Arts","EA_Tiburon").
subsidiary("Electronic_Arts","Motive_Studios").
subsidiary("Electronic_Arts","Electronic_Arts").
subsidiary("Electronic_Arts","The_Sims_Studio").
subsidiary("Electronic_Arts","PopCap_Games").
type("Electronic_Arts","Public_company").
birthPlace("Hiroshi_Okuda","Tsu,_Mie").
birthPlace("Fujio_Cho","Japan").
birthPlace("Fujio_Cho","Tokyo").
birthPlace("Tatsuro_Toyoda","Nagoya").
location("Tsu,_Mie","Omu, Tsu, Mie").
birthYear("Fujio_Cho","1937").
almaMater("Fujio_Cho","University_of_Tokyo").
occupation("Fujio_Cho","Fujio_Cho__1").
occupation("Fujio_Cho","Chairman").
type("Tsu,_Mie","Cities_of_Japan").
