foundingYear("Sun_Pharmaceutical","1981").
numberOfEmployees("Sun_Pharmaceutical","52700").
foundedBy("Sun_Pharmaceutical","Dilip_Shanghvi").
industry("Sun_Pharmaceutical","Pharmaceutical_industry").
keyPerson("Sun_Pharmaceutical","Dilip_Shanghvi").
locationCity("Sun_Pharmaceutical","Maharashtra").
locationCity("Sun_Pharmaceutical","Mumbai").
type("Sun_Pharmaceutical","Public_company").
birthPlace("Dilip_Shanghvi","Mumbai").
birthPlace("Dilip_Shanghvi","Amreli").
birthPlace("Dilip_Shanghvi","Gujarat").
type("Maharashtra","States_and_union_territories_of_India").
birthYear("Dilip_Shanghvi","1955").
almaMater("Dilip_Shanghvi","University_of_Calcutta").
country("Maharashtra","India").
country("Mumbai","India").
occupation("Dilip_Shanghvi","Dilip_Shanghvi__1").
occupation("Dilip_Shanghvi","Sun_Pharmaceuticals").
type("Mumbai","Megacity").
birthPlace("John_T._Chambers","Ohio").
birthPlace("John_T._Chambers","Cleveland").
birthPlace("John_T._Chambers","United_States").
birthYear("John_T._Chambers","1949").
almaMater("John_T._Chambers","Edmund_T._Pratt_Jr._School_of_Engineering").
almaMater("John_T._Chambers","West_Virginia_University").
almaMater("John_T._Chambers","Kelley_School_of_Business").
occupation("John_T._Chambers","Cisco_Systems").
occupation("John_T._Chambers","Chairman").
occupation("John_T._Chambers","John_T._Chambers__1").
country("Ohio","Ohio").
country("West_Virginia_University","U.S.").
country("Kelley_School_of_Business","U.S.").
country("Republican_Party_(United_States)","United States").
location("Edmund_T._Pratt_Jr._School_of_Engineering","Durham,_North_Carolina").
location("Edmund_T._Pratt_Jr._School_of_Engineering","North_Carolina").
location("Edmund_T._Pratt_Jr._School_of_Engineering","United_States").
parent("Kelley_School_of_Business","Indiana_University").
parent("Edmund_T._Pratt_Jr._School_of_Engineering","Duke_University").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
numberOfEmployees("Cisco_Systems","71883").
country("Ohio","United_States").
foundationPlace("Cisco_Systems","California").
foundationPlace("Cisco_Systems","San_Francisco").
foundationPlace("Cisco_Systems","United_States").
industry("Cisco_Systems","Networking_hardware").
keyPerson("Cisco_Systems","John_T._Chambers").
keyPerson("Cisco_Systems","Chuck_Robbins").
locationCity("Cisco_Systems","California").
locationCity("Cisco_Systems","San_Jose,_CA").
locationCountry("Cisco_Systems","United_States").
subsidiary("Cisco_Systems","List_of_acquisitions_by_Cisco_Systems").
type("Cleveland","City").
type("West_Virginia_University","Satellite_campus").
type("West_Virginia_University","Public_university").
type("West_Virginia_University","Flagship_university").
type("West_Virginia_University","Land-grant_university").
type("West_Virginia_University","Space_grant_college").
type("Kelley_School_of_Business","Public_university").
type("Cisco_Systems","Public_company").
