foundingYear("Crown_Worldwide_Group","1965").
numberOfEmployees("Crown_Worldwide_Group","4600").
division("Crown_Worldwide_Group","www.crownfineart.com").
division("Crown_Worldwide_Group","www.crownrms.com").
division("Crown_Worldwide_Group","www.crown-logistics.com").
division("Crown_Worldwide_Group","www.crownwinecellars.com").
division("Crown_Worldwide_Group","www.crownrelo.com").
foundedBy("Crown_Worldwide_Group","James_E._Thompson").
industry("Crown_Worldwide_Group","Warehouse").
industry("Crown_Worldwide_Group","Relocation_service").
industry("Crown_Worldwide_Group","Facilities_Management").
industry("Crown_Worldwide_Group","Records_Management").
spouse("James_E._Thompson","Sally Thompson").
birthYear("James_E._Thompson","1940").
almaMater("James_E._Thompson","San_Jose_State_University").
occupation("James_E._Thompson","James_E._Thompson__1").
birthPlace("Ben_van_Beurden","Roosendaal").
birthYear("Ben_van_Beurden","1958").
almaMater("Ben_van_Beurden","Delft_University_of_Technology").
predecessor("Ben_van_Beurden","Peter_Voser").
birthPlace("Peter_Voser","Baden,_Switzerland").
birthPlace("Peter_Voser","Switzerland").
country("Delft_University_of_Technology","Netherlands").
spouse("Peter_Voser","Daniela Voser").
birthYear("Peter_Voser","1958").
almaMater("Peter_Voser","Zurich_University_of_Applied_Sciences").
country("Roosendaal","Netherlands").
occupation("Peter_Voser","Peter_Voser__1").
type("Roosendaal","List_of_municipalities_of_the_Netherlands").
type("Delft_University_of_Technology","Public_university").
type("Delft_University_of_Technology","Technical_University").
