operatingIncome("Viacom","3.836E9").
numberOfEmployees("Viacom","10580").
division("Viacom","Viacom_International_Media_Networks").
division("Viacom","Viacom_Media_Networks").
industry("Viacom","Mass_media").
locationCity("Viacom","Manhattan").
locationCity("Viacom","New_York_City").
locationCity("Viacom","One_Astor_Plaza").
locationCity("Viacom","New_York_(state)").
locationCountry("Viacom","United_States").
owner("Viacom","National_Amusements").
owningCompany("Viacom","National_Amusements").
predecessor("Viacom","Gulf_and_Western_Industries").
predecessor("Viacom","Viacom_(original)").
subsidiary("Viacom","Network_18").
subsidiary("Viacom","Viacom_18").
subsidiary("Viacom","Rainbow_S.r.l.").
subsidiary("Viacom","Defy_Media").
subsidiary("Viacom","BET_Networks").
subsidiary("Viacom","Paramount_Pictures").
subsidiary("Viacom","Viacom_International").
type("Viacom","Public_company").
operatingIncome("Paramount_Pictures","1.11E8").
industry("Paramount_Pictures","Film").
locationCountry("Defy_Media","United States").
locationCountry("Paramount_Pictures","United States").
owner("Gulf_and_Western_Industries","Charles Bluhdorn").
type("Network_18","Public").
type("Rainbow_S.r.l.","Private conglomerate").
type("Defy_Media","Private").
type("Viacom_(original)","Public").
foundingYear("Gulf_and_Western_Industries","1934").
foundingYear("Network_18","1993").
foundingYear("Viacom_18","2007").
foundingYear("Rainbow_S.r.l.","1995").
foundingYear("Viacom_International","2006").
numberOfEmployees("Network_18","7500").
numberOfEmployees("Viacom_(original)","38350").
country("New_York_City","United_States").
division("National_Amusements","Showcase_Cinemas").
division("National_Amusements","Cinema_de_Lux").
division("Network_18","TV18").
division("Network_18","Viacom_18").
division("Viacom_(original)","CBS_Radio").
division("Viacom_(original)","CBS").
division("Viacom_(original)","UPN").
division("Paramount_Pictures","Nickelodeon_Movies").
division("Paramount_Pictures","Paramount_Parks").
division("Paramount_Pictures","Paramount_Television").
division("Paramount_Pictures","MTV_Films").
division("Paramount_Pictures","United_International_Pictures").
division("Paramount_Pictures","Paramount_Home_Media_Distribution").
division("Paramount_Pictures","Paramount_Animation").
division("Paramount_Pictures","Paramount_Vantage").
division("Paramount_Pictures","Paramount_Stations_Group").
division("Paramount_Pictures","Paramount_Famous_Productions").
division("Paramount_Pictures","Insurge_Pictures").
division("Paramount_Pictures","Comedy_Central_Films").
division("Viacom_International","Viacom_Media_Networks").
foundationPlace("National_Amusements","Dedham,_Massachusetts").
foundationPlace("Viacom_Media_Networks","New_York_City").
foundationPlace("Viacom_Media_Networks","United_States").
foundationPlace("Viacom_Media_Networks","New_York_(state)").
foundedBy("National_Amusements","Michael_Redstone").
foundedBy("Rainbow_S.r.l.","Iginio_Straffi").
foundedBy("Viacom_Media_Networks","Robert_Pittman_(media_executive)").
industry("National_Amusements","Entertainment").
industry("National_Amusements","Movie_theater").
industry("Gulf_and_Western_Industries","Publishing").
industry("Gulf_and_Western_Industries","Entertainment").
industry("Gulf_and_Western_Industries","Clothing").
industry("Gulf_and_Western_Industries","Industry").
industry("Gulf_and_Western_Industries","Mass_media").
industry("Network_18","Mass_media").
industry("Viacom_18","Television").
industry("Defy_Media","Digital_Media").
industry("Viacom_(original)","Broadcasting").
industry("Viacom_(original)","Publishing").
industry("Viacom_Media_Networks","Satellite_television").
industry("Viacom_Media_Networks","Entertainment").
industry("Viacom_Media_Networks","Cable_television").
keyPerson("National_Amusements","President_(corporate_title)").
keyPerson("National_Amusements","Chairman").
keyPerson("National_Amusements","Shari_Redstone").
keyPerson("National_Amusements","Christopher_Redstone-Cuomo").
keyPerson("Gulf_and_Western_Industries","Charles_Bluhdorn").
keyPerson("Viacom_18","Raghav_Bahl").
keyPerson("Viacom_18","Managing_Director").
keyPerson("Viacom_18","Former").
keyPerson("Rainbow_S.r.l.","Iginio_Straffi").
keyPerson("Paramount_Pictures","Brad_Grey").
keyPerson("Viacom_Media_Networks","Cyma_Zarghami").
keyPerson("Viacom_Media_Networks","Doug_Herzog").
location("Gulf_and_Western_Industries","New_York_City").
location("Gulf_and_Western_Industries","U.S").
location("Gulf_and_Western_Industries","New_York_(state)").
location("Network_18","India").
location("Network_18","Noida,_Uttar_Pradesh").
location("Viacom_18","India").
location("Viacom_18","Mumbai").
location("Viacom_International_Media_Networks","London").
location("Viacom_International_Media_Networks","New_York").
location("One_Astor_Plaza","New_York_City").
location("One_Astor_Plaza","United_States").
locationCity("National_Amusements","Norwood,_Massachusetts").
locationCity("Rainbow_S.r.l.","Italy").
locationCity("Rainbow_S.r.l.","Loreto,_Marche").
locationCity("Rainbow_S.r.l.","Marche").
locationCity("Defy_Media","New_York_City").
locationCity("Viacom_(original)","New_York_City,_New_York").
locationCity("Paramount_Pictures","Hollywood,_California").
locationCity("Viacom_Media_Networks","New_York_City").
locationCity("Viacom_Media_Networks","One_Astor_Plaza").
locationCity("Viacom_International","New_York_City").
locationCity("Viacom_International","New_York_(state)").
locationCountry("National_Amusements","United_States").
locationCountry("Viacom_(original)","United_States").
locationCountry("Viacom_Media_Networks","United_States").
locationCountry("Viacom_International","United_States").
owner("National_Amusements","Sumner_Redstone").
owner("National_Amusements","Shari_Redstone").
