numberOfEmployees("Citigroup","239000").
industry("Citigroup","Financial_services").
keyPerson("Citigroup","Michael_Corbat").
keyPerson("Citigroup","Michael_E._O'Neill").
locationCity("Citigroup","Manhattan").
locationCity("Citigroup","New_York_(state)").
subsidiary("Citigroup","Citibank_India").
subsidiary("Citigroup","Citi_Private_Bank").
subsidiary("Citigroup","Grupo_Financiero_Banamex").
subsidiary("Citigroup","Citibank").
subsidiary("Citigroup","CitiBranded_Cards").
subsidiary("Citigroup","CitiMortgage").
subsidiary("Citigroup","Citi_Securities_&_Banking").
subsidiary("Citigroup","Nikko_Citigroup").
subsidiary("Citigroup","Railmark_Holdings").
subsidiary("Citigroup","Salomon_BIG").
subsidiary("Citigroup","Sedna_Finance").
type("Citigroup","Public_company").
birthPlace("Mel_Karmazin","United_States").
birthPlace("Mel_Karmazin","Manhattan").
birthPlace("Mel_Karmazin","New_York_(state)").
birthYear("Mel_Karmazin","1943").
almaMater("Mel_Karmazin","Pace_University").
location("Greenwich,_Connecticut","Greenwich, Connecticut").
spouse("Craig_Karmazin","Kelli Gabel").
birthYear("Craig_Karmazin","1975").
almaMater("Craig_Karmazin","Emory_University").
country("Greenwich,_Connecticut","United_States").
country("Pace_University","United_States").
occupation("Craig_Karmazin","Craig_Karmazin__1").
occupation("Craig_Karmazin","CEO").
parent("Craig_Karmazin","Mel_Karmazin").
type("Greenwich,_Connecticut","New_England_town").
type("Manhattan","Borough_(New_York_City)").
type("Pace_University","Nonsectarian").
type("Pace_University","Private_University").
type("Pace_University","Co-educational").
