operatingIncome("Lockheed_Martin","5.3546E9").
numberOfEmployees("Lockheed_Martin","126000").
industry("Lockheed_Martin","Information_Security").
industry("Lockheed_Martin","Technology").
industry("Lockheed_Martin","Aerospace_manufacturer").
industry("Lockheed_Martin","Defense_(military)").
keyPerson("Lockheed_Martin","President_(corporate_title)").
keyPerson("Lockheed_Martin","Marillyn_A._Hewson").
keyPerson("Lockheed_Martin","Chairman").
location("Lockheed_Martin","Bethesda,_Maryland").
location("Lockheed_Martin","United_States").
subsidiary("Lockheed_Martin","Lockheed_Martin_UK").
subsidiary("Lockheed_Martin","Sikorsky_Aircraft_Corporation").
subsidiary("Lockheed_Martin","Lockheed_Martin_Canada").
subsidiary("Lockheed_Martin","Sandia_Corporation").
type("President_(corporate_title)","Employment").
foundingYear("Martin_Marietta","1961").
country("Bethesda,_Maryland","United_States_of_America").
foundationPlace("Martin_Marietta","1961_in_aviation").
industry("Martin_Marietta","Manufacturing").
location("Martin_Marietta","Bethesda,_Maryland").
predecessor("Martin_Marietta","Glenn_L._Martin_Company").
type("Bethesda,_Maryland","Census-designated_place").
birthPlace("Satya_Nadella","India").
birthPlace("Satya_Nadella","Hyderabad").
birthPlace("Satya_Nadella","Telangana").
birthYear("Satya_Nadella","1967").
almaMater("Satya_Nadella","Manipal_Institute_of_Technology").
almaMater("Satya_Nadella","University_of_Chicago_Booth_School_of_Business").
employer("Satya_Nadella","Microsoft_Corporation").
occupation("Satya_Nadella","Microsoft_Corporation").
occupation("Satya_Nadella","Satya_Nadella__1").
birthPlace("Steve_Ballmer","Detroit").
birthPlace("Steve_Ballmer","Michigan").
birthPlace("Steve_Ballmer","United_States").
country("Telangana","India").
spouse("Steve_Ballmer","Connie Snyder").
type("Telangana","States_and_union_territories_of_India").
birthYear("Steve_Ballmer","1956").
almaMater("Steve_Ballmer","Stanford_Graduate_School_of_Business").
almaMater("Steve_Ballmer","Harvard_College").
country("Hyderabad","India").
country("Manipal_Institute_of_Technology","India").
type("Hyderabad","Metropolis").
type("Manipal_Institute_of_Technology","Private_school").
