numberOfEmployees("Citigroup","239000").
industry("Citigroup","Financial_services").
keyPerson("Citigroup","Michael_Corbat").
keyPerson("Citigroup","Michael_E._O'Neill").
locationCity("Citigroup","Manhattan").
locationCity("Citigroup","New_York_(state)").
subsidiary("Citigroup","Citibank_India").
subsidiary("Citigroup","Citi_Private_Bank").
subsidiary("Citigroup","Grupo_Financiero_Banamex").
subsidiary("Citigroup","Citibank").
subsidiary("Citigroup","CitiBranded_Cards").
subsidiary("Citigroup","CitiMortgage").
subsidiary("Citigroup","Citi_Securities_&_Banking").
subsidiary("Citigroup","Nikko_Citigroup").
subsidiary("Citigroup","Railmark_Holdings").
subsidiary("Citigroup","Salomon_BIG").
subsidiary("Citigroup","Sedna_Finance").
type("Citigroup","Public_company").
birthPlace("Randall_L._Stephenson","Oklahoma_City").
birthPlace("Randall_L._Stephenson","Oklahoma").
birthPlace("Randall_L._Stephenson","United_States").
almaMater("Randall_L._Stephenson","University_of_Oklahoma").
almaMater("Randall_L._Stephenson","University_of_Central_Oklahoma").
predecessor("Randall_L._Stephenson","Edward_Whitacre,_Jr.").
predecessor("Randall_L._Stephenson","Robert_Gates").
birthPlace("Robert_Gates","Kansas").
birthPlace("Robert_Gates","United_States").
birthPlace("Robert_Gates","Wichita,_Kansas").
country("University_of_Oklahoma","U.S.").
country("University_of_Central_Oklahoma","U.S.").
owner("List_of_national_presidents_of_the_Boy_Scouts_of_America","Boy_Scouts_of_America").
spouse("Robert_Gates","Becky Gates").
type("List_of_national_presidents_of_the_Boy_Scouts_of_America","emblem").
almaMater("Robert_Gates","College_of_William_&_Mary").
almaMater("Robert_Gates","Georgetown_University").
almaMater("Robert_Gates","Indiana_University_Bloomington").
country("Oklahoma","United_States").
country("Robert_Gates","United_States").
predecessor("Robert_Gates","John_Negroponte").
predecessor("Robert_Gates","Sandra_Day_O'Connor").
predecessor("Robert_Gates","Ray_Bowen").
predecessor("Robert_Gates","Donald_Rumsfeld").
predecessor("Robert_Gates","John_N._McMahon").
predecessor("Robert_Gates","William_H._Webster").
predecessor("Robert_Gates","Wayne_M._Perry").
type("Oklahoma_City","Lists_of_capitals").
type("University_of_Oklahoma","Public_university").
type("University_of_Oklahoma","Flagship_university").
type("University_of_Oklahoma","Space_grant_colleges").
type("University_of_Central_Oklahoma","Public_university").
