owner("Manchester_United_F.C.","Glazer_ownership_of_Manchester_United").
birthPlace("Avram_Glazer","Rochester,_New_York").
birthPlace("Joel_Glazer","Rochester,_New_York").
location("Old_Trafford","England").
location("Old_Trafford","Old_Trafford,_Greater_Manchester").
location("Old_Trafford","Greater_Manchester").
location("Old_Trafford","Sir_Matt_Busby_Way").
owner("Old_Trafford","Manchester_United_F.C.").
birthPlace("Chuck_Rozanski","Germany").
birthPlace("Chuck_Rozanski","Goldbach,_Bavaria").
country("Goldbach,_Bavaria","Germany").
