operatingIncome("Southwest_Airlines","4.1E9").
numberOfEmployees("Southwest_Airlines","52301").
industry("Southwest_Airlines","Air_Transport").
location("Denver_International_Airport","Northeastern Denver, Colorado").
owner("Nashville_International_Airport","Metropolitan Government of Nashville and Davidson County").
owner("Denver_International_Airport","City & County of Denver Department of Aviation").
owner("Los_Angeles_International_Airport","City of Los Angeles").
owner("Midway_International_Airport","City of Chicago").
owner("William_P._Hobby_Airport","City of Houston").
owner("Dallas_Love_Field","City of Dallas").
type("Nashville_International_Airport","Public").
type("Denver_International_Airport","Public").
type("Los_Angeles_International_Airport","Public").
type("John_Wayne_Airport","Public").
type("Midway_International_Airport","Public").
type("Oakland_International_Airport","Public").
type("McCarran_International_Airport","Public").
type("Orlando_International_Airport","Public").
type("San_Diego_International_Airport","Public").
type("Tampa_International_Airport","Public").
type("General_Mitchell_International_Airport","Public").
type("Phoenix_Sky_Harbor_International_Airport","Public").
type("Dallas_Love_Field","Public").
location("Los_Angeles_International_Airport","California").
location("Los_Angeles_International_Airport","Los_Angeles").
location("John_Wayne_Airport","Santa_Ana,_California").
location("Midway_International_Airport","Chicago").
location("Midway_International_Airport","Illinois").
location("Oakland_International_Airport","Oakland,_California").
location("William_P._Hobby_Airport","Houston").
location("McCarran_International_Airport","Paradise,_Nevada").
location("San_Diego_International_Airport","California").
location("San_Diego_International_Airport","San_Diego").
location("General_Mitchell_International_Airport","Milwaukee").
location("General_Mitchell_International_Airport","Wisconsin").
location("Phoenix_Sky_Harbor_International_Airport","Phoenix,_Arizona").
location("Dallas_Love_Field","Dallas").
owner("Oakland_International_Airport","Port_of_Oakland").
owner("Orlando_International_Airport","Greater_Orlando_Aviation_Authority").
owner("General_Mitchell_International_Airport","Milwaukee_County").
birthPlace("Philip_Clarke_(businessman)","Liverpool").
birthYear("Philip_Clarke_(businessman)","1960").
almaMater("Philip_Clarke_(businessman)","University_of_Liverpool").
occupation("Philip_Clarke_(businessman)","Philip_Clarke_(businessman)__1").
predecessor("Philip_Clarke_(businessman)","Terry_Leahy").
