foundingYear("Sun_Pharmaceutical","1981").
numberOfEmployees("Sun_Pharmaceutical","52700").
foundedBy("Sun_Pharmaceutical","Dilip_Shanghvi").
industry("Sun_Pharmaceutical","Pharmaceutical_industry").
keyPerson("Sun_Pharmaceutical","Dilip_Shanghvi").
locationCity("Sun_Pharmaceutical","Maharashtra").
locationCity("Sun_Pharmaceutical","Mumbai").
type("Sun_Pharmaceutical","Public_company").
birthPlace("Dilip_Shanghvi","Mumbai").
birthPlace("Dilip_Shanghvi","Amreli").
birthPlace("Dilip_Shanghvi","Gujarat").
type("Maharashtra","States_and_union_territories_of_India").
birthYear("Dilip_Shanghvi","1955").
almaMater("Dilip_Shanghvi","University_of_Calcutta").
country("Maharashtra","India").
country("Mumbai","India").
occupation("Dilip_Shanghvi","Dilip_Shanghvi__1").
occupation("Dilip_Shanghvi","Sun_Pharmaceuticals").
type("Mumbai","Megacity").
birthPlace("Richard_Notebaert","Montreal").
birthPlace("Richard_Notebaert","Canada").
birthYear("Richard_Notebaert","1947").
occupation("Richard_Notebaert","Chairman").
occupation("Richard_Notebaert","CEO").
occupation("Richard_Notebaert","Richard_Notebaert__1").
occupation("Richard_Notebaert","Tellabs").
occupation("Richard_Notebaert","Ameritech").
foundingYear("Ameritech","1983").
foundingYear("Tellabs","1975").
country("Montreal","Canada").
industry("Ameritech","Telecommunication").
industry("Tellabs","Telecommunications_Equipment").
location("Ameritech","Chicago,_IL").
locationCity("Tellabs","Naperville,_Illinois").
locationCountry("Tellabs","United_States").
parentCompany("Ameritech","AT&T_Corp.").
parentCompany("Ameritech","AT&T_Inc.").
predecessor("Ameritech","AT&T_Corporation").
subsidiary("Ameritech","Illinois_Bell").
subsidiary("Ameritech","Indiana_Bell").
subsidiary("Ameritech","Michigan_Bell").
subsidiary("Ameritech","Ohio_Bell").
subsidiary("Ameritech","Wisconsin_Bell").
subsidiary("Ameritech","Pacific_Bell").
type("Montreal","City_(TV_network)").
type("Ameritech","Privately_held_company").
type("Tellabs","Private_company").
