operatingIncome("Royal_Dutch_Shell","-3.261E9").
numberOfEmployees("Royal_Dutch_Shell","94000").
industry("Royal_Dutch_Shell","Petroleum_industry").
keyPerson("Royal_Dutch_Shell","Charles_O._Holliday").
location("Royal_Dutch_Shell","London").
location("Royal_Dutch_Shell","Netherlands").
location("Royal_Dutch_Shell","The_Hague").
location("Royal_Dutch_Shell","United_Kingdom").
location("Royal_Dutch_Shell","Shell_Centre").
subsidiary("Royal_Dutch_Shell","Shell_Oil_Company").
subsidiary("Royal_Dutch_Shell","Shell_Nigeria").
subsidiary("Royal_Dutch_Shell","Shell_Pakistan").
subsidiary("Royal_Dutch_Shell","Shell_Australia").
subsidiary("Royal_Dutch_Shell","Shell_Chemicals").
subsidiary("Royal_Dutch_Shell","Shell_Gas_&_Power").
subsidiary("Royal_Dutch_Shell","Shell_Canada").
type("Royal_Dutch_Shell","Public_limited_company").
birthPlace("Charles_O._Holliday","Nashville,_Tennessee").
birthPlace("Ben_van_Beurden","Roosendaal").
location("London","London Heathrow").
location("London","London Weather Centre").
location("Netherlands","De Bilt , all KNMI locations , snowy days: .").
location("The_Hague","Valkenburg_Naval_Air_Base").
spouse("Ben_van_Beurden","Stacey van Beurden").
birthYear("Charles_O._Holliday","1948").
birthYear("Ben_van_Beurden","1958").
foundingYear("Shell_Oil_Company","1912").
foundingYear("Shell_Australia","1901").
foundingYear("Shell_Canada","1911").
numberOfEmployees("Shell_Oil_Company","92000").
numberOfEmployees("Shell_Australia","1000").
almaMater("Charles_O._Holliday","University_of_Tennessee").
almaMater("Ben_van_Beurden","Delft_University_of_Technology").
country("London","United_Kingdom").
country("The_Hague","Netherlands").
foundationPlace("Shell_Oil_Company","United_States").
foundationPlace("Shell_Australia","Melbourne").
foundationPlace("Shell_Canada","Canada").
foundationPlace("Shell_Canada","Quebec").
industry("Shell_Oil_Company","Petroleum_industry").
industry("Shell_Pakistan","Petroleum_industry").
industry("Shell_Australia","Petroleum_industry").
industry("Shell_Canada","Petroleum_industry").
keyPerson("Shell_Oil_Company","President_(corporate_title)").
keyPerson("Shell_Pakistan","Chief_executive_officer").
keyPerson("Shell_Canada","President_(corporate_title)").
location("Shell_Pakistan","Karachi").
location("Shell_Pakistan","Pakistan").
locationCity("Shell_Oil_Company","Houston").
locationCity("Shell_Oil_Company","Texas").
locationCity("Shell_Australia","Melbourne").
locationCity("Shell_Australia","Perth").
locationCity("Shell_Canada","Alberta").
locationCity("Shell_Canada","Calgary").
locationCountry("Shell_Oil_Company","United_States").
locationCountry("Shell_Australia","Australia").
locationCountry("Shell_Canada","Canada").
parentCompany("Shell_Oil_Company","Royal_Dutch_Shell").
parentCompany("Shell_Pakistan","Royal_Dutch_Shell").
parentCompany("Shell_Australia","Royal_Dutch_Shell").
parentCompany("Shell_Canada","Royal_Dutch_Shell").
predecessor("Ben_van_Beurden","Peter_Voser").
type("The_Hague","List_of_municipalities_of_the_Netherlands").
type("The_Hague","Cities_of_the_Netherlands").
type("Shell_Oil_Company","Subsidiary").
type("Shell_Pakistan","Public_limited_company").
type("Shell_Australia","Subsidiary").
type("Shell_Canada","Subsidiary").
birthPlace("Peter_Voser","Baden,_Switzerland").
birthPlace("Peter_Voser","Switzerland").
country("Delft_University_of_Technology","Netherlands").
spouse("Peter_Voser","Daniela Voser").
birthYear("Peter_Voser","1958").
almaMater("Peter_Voser","Zurich_University_of_Applied_Sciences").
country("Roosendaal","Netherlands").
occupation("Peter_Voser","Peter_Voser__1").
type("Roosendaal","List_of_municipalities_of_the_Netherlands").
type("Delft_University_of_Technology","Public_university").
type("Delft_University_of_Technology","Technical_University").
