operatingIncome("Qwest","1.73E9").
foundingYear("Qwest","1996").
numberOfEmployees("Qwest","30000").
foundedBy("Qwest","Phillip_Anschutz").
industry("Qwest","Telecommunication").
locationCity("Qwest","Denver,_Colorado").
locationCity("Qwest","Colorado").
owner("Qwest","CenturyLink").
owningCompany("Qwest","CenturyLink").
predecessor("Qwest","US_West").
subsidiary("Qwest","Qwest_Corporation").
type("Qwest","CenturyLink").
operatingIncome("CenturyLink","2.605E9").
industry("US_West","Telecommunications").
industry("Qwest_Corporation","Telecommunications").
locationCountry("US_West","United States").
predecessor("Qwest_Corporation","Colorado Telephone").
predecessor("Qwest_Corporation","Rocky Mountain Bell").
type("US_West","Public").
foundingYear("CenturyLink","1968").
foundingYear("US_West","1983").
foundingYear("Qwest_Corporation","1911").
numberOfEmployees("CenturyLink","43000").
country("Colorado","United_States").
industry("CenturyLink","Telecommunication").
keyPerson("CenturyLink","William_Owens_(admiral)").
keyPerson("CenturyLink","Glen_Post").
keyPerson("CenturyLink","Chief_Executive_Officer").
keyPerson("CenturyLink","Chairman").
location("Qwest_Corporation","Denver").
location("Qwest_Corporation","Colorado").
location("Qwest_Corporation","1801_California_Street").
locationCity("CenturyLink","Monroe,_Louisiana").
locationCity("US_West","Denver").
locationCity("US_West","Colorado").
locationCountry("CenturyLink","United_States").
owner("US_West","AT&T_Corp.").
owningCompany("US_West","AT&T_Corp.").
parentCompany("Qwest_Corporation","CenturyLink").
parentCompany("Qwest_Corporation","American_Telephone_&_Telegraph").
parentCompany("Qwest_Corporation","US_West").
parentCompany("Qwest_Corporation","Qwest").
predecessor("US_West","Northwestern_Bell").
predecessor("US_West","American_Telephone_and_Telegraph_Company").
regionServed("Qwest_Corporation","Iowa").
regionServed("Qwest_Corporation","Minnesota").
regionServed("Qwest_Corporation","South_Dakota").
regionServed("Qwest_Corporation","Washington_(U.S._state)").
regionServed("Qwest_Corporation","Arizona").
regionServed("Qwest_Corporation","Utah").
regionServed("Qwest_Corporation","Montana").
regionServed("Qwest_Corporation","Colorado").
regionServed("Qwest_Corporation","North_Dakota").
regionServed("Qwest_Corporation","Idaho").
regionServed("Qwest_Corporation","Nebraska").
regionServed("Qwest_Corporation","New_Mexico").
regionServed("Qwest_Corporation","Oregon").
regionServed("Qwest_Corporation","Wyoming").
subsidiary("CenturyLink","Savvis").
subsidiary("CenturyLink","Embarq").
subsidiary("CenturyLink","Qwest").
subsidiary("CenturyLink","List_of_CenturyLink_operating_companies").
subsidiary("US_West","Dex_Media_(Dex_One)").
subsidiary("US_West","Qwest_Wireless").
subsidiary("US_West","Tw_telecom").
subsidiary("US_West","Qwest_Corporation").
subsidiary("Qwest_Corporation","El_Paso_County_Telephone").
type("CenturyLink","Public_company").
type("Qwest_Corporation","CenturyLink").
