operatingIncome("Warner_Bros.","1.416E9").
foundingYear("Warner_Bros.","1918").
industry("Warner_Bros.","List_of_entertainment_industry_topics").
keyPerson("Warner_Bros.","Edward_A._Romano").
keyPerson("Warner_Bros.","Kevin_Tsujihara").
locationCity("Warner_Bros.","Burbank,_California").
locationCity("Warner_Bros.","California").
locationCountry("Warner_Bros.","United_States").
parentCompany("Warner_Bros.","Time_Warner").
subsidiary("Warner_Bros.","New_Line_Cinema").
subsidiary("Warner_Bros.","Castle_Rock_Entertainment").
subsidiary("Warner_Bros.","Warner_Bros._Television").
subsidiary("Warner_Bros.","Warner_Home_Video").
subsidiary("Warner_Bros.","DC_Films").
subsidiary("Warner_Bros.","Warner_Bros._Animation").
subsidiary("Warner_Bros.","DC_Entertainment").
subsidiary("Warner_Bros.","Warner_Bros._Interactive_Entertainment").
type("Warner_Bros.","Division_(business)").
operatingIncome("Warner_Bros._Television","3.44E8").
birthPlace("Harry_Warner","Krasnosielc").
birthPlace("Harry_Warner","Congress_Poland").
birthPlace("Harry_Warner","Russian_Empire").
birthPlace("Sam_Warner","Krasnosielc").
birthPlace("Sam_Warner","Poland").
birthPlace("Sam_Warner","Congress_Poland").
birthPlace("Sam_Warner","Russian_Empire").
birthPlace("Kevin_Tsujihara","California").
birthPlace("Kevin_Tsujihara","United_States").
birthPlace("Kevin_Tsujihara","Petaluma,_California").
birthPlace("Jack_L._Warner","London,_Ontario").
birthPlace("Albert_Warner","Krasnosielc").
birthPlace("Albert_Warner","Congress_Poland").
birthPlace("Albert_Warner","Russian_Empire").
birthPlace("Edward_A._Romano","United_States").
almaMater("Edward_A._Romano","St._John's_University_(New_York_City)").
country("California","United_States").
country("California","California").
location("Burbank,_California","Burbank-Glendale-Pasadena Airport, California").
location("New_Line_Cinema","S Monroe Street").
locationCountry("Warner_Bros._Animation","USA").
locationCountry("Warner_Home_Video","United States").
spouse("Harry_Warner","Rea Levinson").
spouse("Kevin_Tsujihara","Sandy Tsujihara").
spouse("Albert_Warner","Bessie Krieger").
spouse("Albert_Warner","Bessie Siegal").
birthYear("Harry_Warner","1881").
birthYear("Sam_Warner","1887").
birthYear("Kevin_Tsujihara","1964").
birthYear("Jack_L._Warner","1892").
birthYear("Albert_Warner","1884").
foundingYear("Warner_Bros._Television","1955").
foundingYear("Castle_Rock_Entertainment","1987").
foundingYear("Warner_Bros._Animation","1980").
