foundingYear("UAL_Corporation","1968").
numberOfEmployees("UAL_Corporation","47000").
foundationPlace("UAL_Corporation","United_States").
foundationPlace("UAL_Corporation","Chicago,_Illinois").
industry("UAL_Corporation","Transport").
keyPerson("UAL_Corporation","President").
keyPerson("UAL_Corporation","Chairman").
keyPerson("UAL_Corporation","Chief_executive_officer").
keyPerson("UAL_Corporation","Glenn_F._Tilton").
locationCity("UAL_Corporation","Chicago,_Illinois").
locationCountry("UAL_Corporation","United_States").
subsidiary("UAL_Corporation","United_Airlines").
type("UAL_Corporation","Public_company").
operatingIncome("United_Airlines","5.166E9").
operatingIncome("United_Continental_Holdings","2.373E9").
foundingYear("United_Continental_Holdings","2010").
numberOfEmployees("United_Airlines","86000").
numberOfEmployees("United_Continental_Holdings","84000").
foundationPlace("United_Continental_Holdings","Chicago").
foundationPlace("United_Continental_Holdings","Illinois").
industry("United_Airlines","Air_Transport").
industry("United_Continental_Holdings","Aviation").
keyPerson("United_Continental_Holdings","Chief_executive_officer").
keyPerson("United_Continental_Holdings","Chief_Financial_Officer").
keyPerson("United_Continental_Holdings","Oscar_Munoz_(executive)").
keyPerson("United_Continental_Holdings","Chief_Commercial_Officer").
keyPerson("United_Continental_Holdings","Robert_A._Milton").
locationCity("United_Continental_Holdings","Chicago").
locationCity("United_Continental_Holdings","Illinois").
locationCity("United_Continental_Holdings","Chicago_Loop").
locationCity("United_Continental_Holdings","Willis_Tower").
locationCountry("United_Continental_Holdings","United_States").
parentCompany("United_Airlines","United_Continental_Holdings").
predecessor("United_Continental_Holdings","UAL_Corporation").
subsidiary("United_Continental_Holdings","Cape_Air").
subsidiary("United_Continental_Holdings","Shuttle_America").
subsidiary("United_Continental_Holdings","Trans_States_Airlines").
subsidiary("United_Continental_Holdings","United_Airlines").
subsidiary("United_Continental_Holdings","ExpressJet_Airlines").
subsidiary("United_Continental_Holdings","CommutAir").
subsidiary("United_Continental_Holdings","Mesa_Airlines").
subsidiary("United_Continental_Holdings","Silver_Airways").
subsidiary("United_Continental_Holdings","SkyWest_Airlines").
subsidiary("United_Continental_Holdings","United_Express").
subsidiary("United_Continental_Holdings","GoJet_Airlines").
type("United_Continental_Holdings","Public_company").
birthPlace("Jeff_Bezos","Albuquerque,_New_Mexico").
birthYear("Jeff_Bezos","1964").
almaMater("Jeff_Bezos","Princeton_University").
occupation("Jeff_Bezos","Jeff_Bezos__1").
occupation("Jeff_Bezos","Amazon.com").
spouse("Jeff_Bezos","MacKenzie_Bezos").
operatingIncome("Amazon.com","2.233E9").
birthPlace("MacKenzie_Bezos","California").
birthPlace("MacKenzie_Bezos","San_Francisco").
country("Princeton_University","U.S.").
location("Albuquerque,_New_Mexico","--01-22").
location("Albuquerque,_New_Mexico","Albuquerque South Valley").
location("Albuquerque,_New_Mexico","Albuquerque foothills").
owner("Amazon.com","Jeff Bezos").
birthYear("MacKenzie_Bezos","1970").
numberOfEmployees("Amazon.com","268900").
country("Albuquerque,_New_Mexico","United_States").
foundationPlace("Amazon.com","Seattle").
foundationPlace("Amazon.com","United_States").
foundationPlace("Amazon.com","Washington_(state)").
foundedBy("Amazon.com","Jeff_Bezos").
industry("Amazon.com","Internet").
keyPerson("Amazon.com","Jeff_Bezos").
keyPerson("Amazon.com","Werner_Vogels").
location("Amazon.com","Seattle").
location("Amazon.com","Washington_(state)").
spouse("MacKenzie_Bezos","Jeff_Bezos").
subsidiary("Amazon.com","Audible.com").
subsidiary("Amazon.com","Goodreads").
subsidiary("Amazon.com","Zappos").
subsidiary("Amazon.com","Amazon_Web_Services").
subsidiary("Amazon.com","ComiXology").
subsidiary("Amazon.com","Digital_Photography_Review").
subsidiary("Amazon.com","Alexa_Internet").
subsidiary("Amazon.com","A9.com").
subsidiary("Amazon.com","Internet_Movie_Database").
subsidiary("Amazon.com","Junglee.com").
subsidiary("Amazon.com","Twitch_(website)").
type("Albuquerque,_New_Mexico","City").
type("Amazon.com","Public_company").
type("Princeton_University","Private_university").
