foundingYear("Washington_Mutual","1889").
numberOfEmployees("Washington_Mutual","49403").
industry("Washington_Mutual","Finance_and_Insurance").
keyPerson("Washington_Mutual","Alan_H._Fishman").
keyPerson("Washington_Mutual","Chief_Executive_Officer").
location("Washington_Mutual","Seattle,_Washington").
location("Washington_Mutual","United_States").
birthPlace("Mark_Zuckerberg","White_Plains,_New_York").
birthYear("Mark_Zuckerberg","1984").
almaMater("Mark_Zuckerberg","Harvard_University").
occupation("Mark_Zuckerberg","Mark_Zuckerberg__1").
spouse("Mark_Zuckerberg","Priscilla_Chan_(philanthropist)").
spouse("Mark_Zuckerberg","United_States_elections,_2012").
