operatingIncome("General_Electric","8.186E9").
numberOfEmployees("General_Electric","305000").
foundationPlace("General_Electric","United_States").
foundationPlace("General_Electric","Schenectady,_New_York").
foundationPlace("General_Electric","New_York_(state)").
industry("General_Electric","Conglomerate_(company)").
keyPerson("General_Electric","Jeffrey_R._Immelt").
keyPerson("General_Electric","Chairman").
locationCity("General_Electric","Boston").
locationCity("General_Electric","Massachusetts").
locationCountry("General_Electric","United_States").
subsidiary("General_Electric","GE_Capital").
subsidiary("General_Electric","GE_Aviation").
subsidiary("General_Electric","GE_Transportation").
subsidiary("General_Electric","GE_Global_Research").
subsidiary("General_Electric","GE_Healthcare").
subsidiary("General_Electric","GE_Oil_and_Gas").
subsidiary("General_Electric","GE_Energy").
subsidiary("General_Electric","GE_Home_&_Business_Solutions").
type("General_Electric","Public_company").
operatingIncome("GE_Aviation","2.2129E10").
operatingIncome("GE_Healthcare","2.67E9").
birthPlace("Elihu_Thomson","England").
birthPlace("Elihu_Thomson","Manchester").
birthPlace("Edwin_J._Houston","Alexandria,_Virginia").
birthPlace("Jeffrey_R._Immelt","Cincinnati").
birthPlace("Jeffrey_R._Immelt","Ohio").
birthPlace("Jeffrey_R._Immelt","United_States").
birthPlace("Thomas_Edison","Milan,_Ohio").
country("Massachusetts","Massachusetts").
industry("General_Electric_Company_plc","Engineering").
spouse("Jeffrey_R._Immelt","Andrea Immelt").
spouse("Thomas_Edison","Mary Stilwell").
spouse("Thomas_Edison","Mina Miller").
birthYear("Edwin_J._Houston","1847").
birthYear("Thomas_Edison","1847").
foundingYear("GE_Wind_Energy","1980").
foundingYear("GE_Aviation","1917").
foundingYear("General_Electric_Company_plc","1886").
foundingYear("GE_Healthcare","2004").
foundingYear("GE_Energy","2008").
numberOfEmployees("GE_Aviation","26800").
numberOfEmployees("GE_Healthcare","46000").
numberOfEmployees("GE_Energy","82000").
almaMater("Elihu_Thomson","Harvard_University").
almaMater("Elihu_Thomson","Yale_University").
almaMater("Elihu_Thomson","Tufts_University").
almaMater("Jeffrey_R._Immelt","Harvard_Business_School").
almaMater("Jeffrey_R._Immelt","Dartmouth_College").
country("Massachusetts","United_States").
country("Schenectady,_New_York","United_States").
division("GE_Capital","GE_Capital_Aviation_Services").
division("GE_Capital","GE_Energy_Financial_Services").
division("GE_Capital","GE_Industrial_Finance").
division("GE_Transportation","Mining").
division("GE_Energy","GE_Oil_and_Gas").
