numberOfEmployees("Wells_Fargo","265200").
division("Wells_Fargo","Wells_Fargo_Rail").
foundationPlace("Wells_Fargo","New_York_City").
foundationPlace("Wells_Fargo","United_States").
foundationPlace("Wells_Fargo","New_York_(state)").
foundedBy("Wells_Fargo","William_Fargo").
foundedBy("Wells_Fargo","Henry_Wells").
industry("Wells_Fargo","Investment_Banking").
industry("Wells_Fargo","Financial_services").
industry("Wells_Fargo","Bank").
keyPerson("Wells_Fargo","Elizabeth_Ashburn_Duke").
keyPerson("Wells_Fargo","Timothy_J._Sloan").
locationCity("Wells_Fargo","Charlotte,_North_Carolina").
type("Wells_Fargo","Public_company").
birthPlace("William_Fargo","Pompey,_New_York").
birthPlace("Henry_Wells","United_States").
birthPlace("Henry_Wells","Vermont").
birthPlace("Henry_Wells","Thetford,_Vermont").
industry("Bank_of_North_America","Financial institution").
locationCountry("Norwest_Corporation","United States").
locationCountry("Wells_Fargo_Rail","USA").
predecessor("William_Fargo","Franklin_A._Alberger").
spouse("William_Fargo","Anna Hurd Williams").
spouse("Henry_Wells","Mary Prentice").
spouse("Henry_Wells","Sarah Daggett").
spouse("Timothy_J._Sloan","married").
type("Bank_of_North_America","Public").
birthYear("Henry_Wells","1805").
foundingYear("Norwest_Corporation","1929").
foundingYear("Wells_Fargo_Rail","2016").
foundingYear("First_Security_Corporation","1928").
country("New_York_City","United_States").
foundationPlace("First_Security_Corporation","United_States").
foundationPlace("First_Security_Corporation","Ogden,_Utah").
industry("First_Security_Corporation","Banking").
keyPerson("Bank_of_North_America","Tench_Francis,_Jr.").
keyPerson("First_Security_Corporation","Co-founder").
keyPerson("First_Security_Corporation","Marriner_Stoddard_Eccles").
keyPerson("First_Security_Corporation","CEO").
keyPerson("First_Security_Corporation","George_S._Eccles").
location("Wachovia","Charlotte,_North_Carolina").
location("First_Security_Corporation","United_States").
location("First_Security_Corporation","Salt_Lake_City,_Utah").
locationCity("Norwest_Corporation","Minneapolis,_Minnesota").
locationCity("Wells_Fargo_Rail","Rosemont,_Illinois").
occupation("William_Fargo","Politician").
occupation("William_Fargo","Banker").
occupation("Henry_Wells","Henry_Wells__1").
occupation("Henry_Wells","Banker").
owner("Wachovia","Wells_Fargo").
owningCompany("Wachovia","Wells_Fargo").
parentCompany("Wells_Fargo_Rail","Wells_Fargo").
predecessor("Wells_Fargo_Rail","GE_Capital_Rail_Services").
predecessor("Wells_Fargo_Rail","First_Union_Rail").
predecessor("Timothy_J._Sloan","John_Stumpf").
regionServed("Bank_of_North_America","Colonial_history_of_the_United_States").
regionServed("First_Security_Corporation","Western_United_States").
type("Charlotte,_North_Carolina","City").
type("New_York_City","City_(New_York)").
type("Wachovia","Financial_Services").
birthPlace("Rajeev_Suri","India").
birthPlace("Rajeev_Suri","New_Delhi").
birthYear("Rajeev_Suri","1967").
almaMater("Rajeev_Suri","Manipal_Institute_of_Technology").
employer("Rajeev_Suri","Nokia").
occupation("Rajeev_Suri","Rajeev_Suri__1").
operatingIncome("Nokia","5.453E9").
foundingYear("Nokia","1871").
numberOfEmployees("Nokia","114256").
country("New_Delhi","India").
country("Manipal_Institute_of_Technology","India").
foundationPlace("Nokia","Tampere").
foundationPlace("Nokia","Nokia,_Finland").
foundationPlace("Nokia","Grand_Duchy_of_Finland").
keyPerson("Nokia","Rajeev_Suri").
keyPerson("Nokia","Risto_Siilasmaa").
locationCity("Nokia","Espoo").
locationCity("Nokia","Uusimaa").
locationCountry("Nokia","Finland").
subsidiary("Nokia","Alcatel-Lucent").
subsidiary("Nokia","Nokia_Networks").
subsidiary("Nokia","Nokia_Bell_Labs").
subsidiary("Nokia","Nokia_Technologies").
type("New_Delhi","List_of_districts_of_Delhi").
type("Manipal_Institute_of_Technology","Private_school").
