foundingYear("Daimler_AG","2007").
numberOfEmployees("Daimler_AG","284015").
division("Daimler_AG","Mercedes-Benz").
division("Daimler_AG","Smart_(automobile)").
industry("Daimler_AG","Automotive_industry").
keyPerson("Daimler_AG","Supervisory_board").
keyPerson("Daimler_AG","Dieter_Zetsche").
location("Daimler_AG","Stuttgart").
location("Daimler_AG","Germany").
owner("Daimler_AG","Kuwait_Investment_Authority").
owningCompany("Daimler_AG","Kuwait_Investment_Authority").
predecessor("Daimler_AG","Daimler-Benz").
type("Daimler_AG","Aktiengesellschaft").
birthPlace("Dieter_Zetsche","Istanbul").
birthPlace("Dieter_Zetsche","Turkey").
locationCountry("Daimler-Benz","Germany").
locationCountry("Smart_(automobile)","Germany").
type("Stuttgart","Stadt").
birthYear("Dieter_Zetsche","1953").
foundingYear("Stuttgart","0010").
foundingYear("Daimler-Benz","1926").
foundingYear("Smart_(automobile)","1994").
foundingYear("Mercedes-Benz","1926").
almaMater("Dieter_Zetsche","University_of_Paderborn").
almaMater("Dieter_Zetsche","University_of_Karlsruhe").
country("Stuttgart","Germany").
division("Daimler-Benz","Mercedes-Benz").
division("Mercedes-Benz","Maybach").
division("Mercedes-Benz","Mercedes-AMG").
foundedBy("Mercedes-Benz","Karl_Benz").
foundedBy("Mercedes-Benz","Gottlieb_Daimler").
industry("Daimler-Benz","Automotive_industry").
industry("Daimler-Benz","Military").
industry("Smart_(automobile)","Automotive_industry").
industry("Mercedes-Benz","Automotive_industry").
keyPerson("Daimler-Benz","Karl_Benz").
keyPerson("Daimler-Benz","Gottlieb_Daimler").
keyPerson("Smart_(automobile)","Annette_Winkler").
keyPerson("Mercedes-Benz","Dieter_Zetsche").
keyPerson("Mercedes-Benz","Chairman").
location("Kuwait_Investment_Authority","Al_Asimah_Governorate_(Kuwait)").
locationCity("Daimler-Benz","Stuttgart").
locationCity("Mercedes-Benz","Stuttgart").
locationCountry("Mercedes-Benz","Germany").
occupation("Dieter_Zetsche","Chairman").
occupation("Dieter_Zetsche","Engineer").
occupation("Dieter_Zetsche","Businessman").
occupation("Dieter_Zetsche","Dieter_Zetsche__1").
owner("Smart_(automobile)","Daimler_AG").
owner("Mercedes-Benz","Daimler_AG").
owningCompany("Smart_(automobile)","Daimler_AG").
owningCompany("Mercedes-Benz","Daimler_AG").
predecessor("Mercedes-Benz","Karl_Benz").
predecessor("Mercedes-Benz","Daimler-Motoren-Gesellschaft").
type("Daimler-Benz","Public_company").
type("Smart_(automobile)","Division_(business)").
type("Mercedes-Benz","Division_(business)").
birthPlace("Kazuo_Hirai","Tokyo").
birthYear("Kazuo_Hirai","1960").
almaMater("Kazuo_Hirai","International_Christian_University").
occupation("Kazuo_Hirai","Kazuo_Hirai__1").
occupation("Kazuo_Hirai","President").
occupation("Kazuo_Hirai","CEO").
occupation("Kazuo_Hirai","Sony").
location("Tokyo","Chichijima, Ogasawara, Tokyo").
location("Tokyo","Ogouchi, Okutama town, Tokyo").
numberOfEmployees("Sony","125").
country("Tokyo","Japan").
country("International_Christian_University","Japan").
foundationPlace("Sony","Japan").
foundationPlace("Sony","Tokyo").
foundedBy("Sony","Masaru_Ibuka").
foundedBy("Sony","Akio_Morita").
industry("Sony","Finance").
industry("Sony","Entertainment").
industry("Sony","Computer_software").
industry("Sony","Telecommunications").
industry("Sony","Mass_media").
keyPerson("Sony","Kazuo_Hirai").
keyPerson("Sony","Osamu_Nagayama").
location("Sony","Minato,_Tokyo").
locationCity("Sony","Tokyo").
locationCountry("Sony","Japan").
subsidiary("Sony","Sony_Corporation_shareholders_and_subsidiaries").
type("Tokyo","Prefectures_of_Japan").
type("Sony","Kabushiki_gaisha").
type("International_Christian_University","Private_university").
type("International_Christian_University","Liberal_arts_college").
