foundingYear("InterCall","1991").
industry("InterCall","Web_conferencing").
industry("InterCall","Telecommunication").
location("InterCall","Chicago").
parentCompany("InterCall","West_Corporation").
industry("West_Corporation","Unified Communications
Interactive Services
Specialized Agent Services
Telecom Services
Safety Services").
numberOfEmployees("West_Corporation","26430").
almaMater("Scott_Etzler","Indiana_University").
almaMater("Scott_Etzler","Northwestern_University").
almaMater("Scott_Etzler","Kellogg_School_of_Management").
country("Chicago","United_States_of_America").
location("West_Corporation","Omaha,_Nebraska").
occupation("Scott_Etzler","Chief_Executive_Officer").
occupation("Scott_Etzler","Chairman_of_the_Board").
occupation("Scott_Etzler","Scott_Etzler__1").
type("Chicago","City").
type("West_Corporation","Public_company").
country("Northwestern_University","U.S.").
country("Kellogg_School_of_Management","United_States").
type("Indiana_University","Public_University").
type("Northwestern_University","Private_university").
type("Kellogg_School_of_Management","Private_university").
