operatingIncome("Prudential_Financial","1.759E9").
foundingYear("Prudential_Financial","1875").
numberOfEmployees("Prudential_Financial","48331").
foundationPlace("Prudential_Financial","New_Jersey").
foundationPlace("Prudential_Financial","Newark,_New_Jersey").
foundationPlace("Prudential_Financial","United_States").
foundedBy("Prudential_Financial","John_F._Dryden").
industry("Prudential_Financial","Financial_Services").
keyPerson("Prudential_Financial","Mark_Grier").
keyPerson("Prudential_Financial","John_Strangfeld").
locationCity("Prudential_Financial","Newark,_New_Jersey").
locationCity("Prudential_Financial","Prudential_Headquarters").
locationCountry("Prudential_Financial","United_States").
type("Prudential_Financial","Public_company").
birthPlace("John_F._Dryden","Temple,_Maine").
country("New_Jersey","New Jersey").
location("Newark,_New_Jersey","Newark, New Jersey").
country("New_Jersey","United_States").
predecessor("John_F._Dryden","William_Joyce_Sewell").
type("Newark,_New_Jersey","City_(New_Jersey)").
birthYear("David_C._Novak","1953").
almaMater("David_C._Novak","University_of_Missouri").
occupation("David_C._Novak","David_C._Novak__1").
location("University_of_Missouri","Columbia, Missouri, U.S.").
parent("University_of_Missouri","University_of_Missouri_System").
type("University_of_Missouri","Public_university").
type("University_of_Missouri","Flagship_campus").
type("University_of_Missouri","Land-grant_university").
