numberOfEmployees("Sun_Microsystems","38600").
industry("Sun_Microsystems","Computer_systems").
locationCity("Sun_Microsystems","Santa_Clara,_California").
owner("Sun_Microsystems","Oracle_Corporation").
owningCompany("Sun_Microsystems","Oracle_Corporation").
birthPlace("Bill_Joy","Detroit").
birthPlace("Bill_Joy","Farmington_Hills,_Michigan").
birthPlace("Vinod_Khosla","Delhi").
birthPlace("Vinod_Khosla","India").
birthPlace("Andy_Bechtolsheim","Bavaria").
birthPlace("Scott_McNealy","Columbus,_Indiana").
location("Santa_Clara,_California","Santa Clara, California").
locationCountry("Oracle_Corporation","United States").
spouse("Scott_McNealy","Susan McNealy").
type("SPARC","Register-Register").
birthYear("Vinod_Khosla","1955").
birthYear("Andy_Bechtolsheim","1955").
birthYear("Scott_McNealy","1954").
numberOfEmployees("Oracle_Corporation","136262").
almaMater("Bill_Joy","University_of_California,_Berkeley").
almaMater("Bill_Joy","University_of_Michigan").
almaMater("Vinod_Khosla","Stanford_Graduate_School_of_Business").
almaMater("Vinod_Khosla","IIT_Delhi").
almaMater("Vinod_Khosla","Carnegie_Mellon_University").
country("Santa_Clara,_California","United_States_of_America").
foundationPlace("Oracle_Corporation","California").
foundationPlace("Oracle_Corporation","Santa_Clara,_California").
foundedBy("Oracle_Corporation","Larry_Ellison").
foundedBy("Oracle_Corporation","Bob_Miner").
foundedBy("Oracle_Corporation","Ed_Oates").
industry("Oracle_Corporation","Cloud_Computing").
industry("Oracle_Corporation","Enterprise_software").
keyPerson("Oracle_Corporation","Safra_A._Catz").
keyPerson("Oracle_Corporation","Mark_Hurd").
keyPerson("Oracle_Corporation","Larry_Ellison").
keyPerson("Oracle_Corporation","Jeffrey_O._Henley").
locationCity("Oracle_Corporation","California").
locationCity("Oracle_Corporation","Redwood_City,_California").
locationCity("Oracle_Corporation","Redwood_Shores,_California").
occupation("Vinod_Khosla","Khosla_Ventures").
occupation("Vinod_Khosla","Vinod_Khosla__1").
occupation("Vinod_Khosla","Venture_capitalist").
spouse("Vinod_Khosla","Neeru_Khosla").
subsidiary("Oracle_Corporation","List_of_acquisitions_by_Oracle").
type("Santa_Clara,_California","City_(California)").
type("Oracle_Corporation","Public_company").
birthPlace("Isaac_Larian","Iran").
birthPlace("Isaac_Larian","Kashan").
birthYear("Isaac_Larian","1954").
occupation("Isaac_Larian","MGA_Entertainment").
occupation("Isaac_Larian","Chief_Executive_Officer").
occupation("Isaac_Larian","Isaac_Larian__1").
industry("MGA_Entertainment","Toys").
foundingYear("MGA_Entertainment","1979").
numberOfEmployees("MGA_Entertainment","1100").
country("Kashan","Iran").
keyPerson("MGA_Entertainment","Isaac_Larian").
keyPerson("MGA_Entertainment","Chief_executive_officer").
location("MGA_Entertainment","United_States").
location("MGA_Entertainment","Los_Angeles,_California").
type("MGA_Entertainment","Private_company").
