operatingIncome("Ericsson","2.18E10").
numberOfEmployees("Ericsson","115300").
foundationPlace("Ericsson","Stockholm").
foundedBy("Ericsson","Lars_Magnus_Ericsson").
industry("Ericsson","Networking_equipment").
industry("Ericsson","Telecommunications_equipment").
keyPerson("Ericsson","Leif_Johansson_(businessman)").
keyPerson("Ericsson","CEO").
keyPerson("Ericsson","Chairman").
keyPerson("Ericsson","Jan_Frykhammar").
location("Ericsson","Stockholm").
location("Ericsson","Kista").
subsidiary("Ericsson","Ericsson-LG").
subsidiary("Ericsson","Ericsson_Broadcast_and_Media_Services").
type("Ericsson","Public_company").
birthPlace("Lars_Magnus_Ericsson","Grums_Municipality").
industry("Ericsson_Broadcast_and_Media_Services","Media").
birthYear("Lars_Magnus_Ericsson","1846").
foundingYear("Ericsson-LG","2005").
foundingYear("Ericsson_Broadcast_and_Media_Services","2005").
numberOfEmployees("Ericsson-LG","1438").
numberOfEmployees("Ericsson_Broadcast_and_Media_Services","2500").
country("Stockholm","Sweden").
keyPerson("Ericsson-LG","Chief_executive_officer").
location("Ericsson_Broadcast_and_Media_Services","London").
occupation("Lars_Magnus_Ericsson","Entrepreneur").
occupation("Lars_Magnus_Ericsson","Inventor").
occupation("Lars_Magnus_Ericsson","Lars_Magnus_Ericsson__1").
owner("Ericsson-LG","Ericsson").
owner("Ericsson-LG","LG_Electronics").
owningCompany("Ericsson-LG","Ericsson").
owningCompany("Ericsson-LG","LG_Electronics").
parentCompany("Ericsson_Broadcast_and_Media_Services","Ericsson").
type("Ericsson-LG","Joint_venture").
type("Ericsson_Broadcast_and_Media_Services","Subsidiary").
birthPlace("Mike_S._Zafirovski","Socialist_Federal_Republic_of_Yugoslavia").
birthPlace("Mike_S._Zafirovski","Skopje").
birthYear("Mike_S._Zafirovski","1954").
country("Socialist_Federal_Republic_of_Yugoslavia","Yugoslavia").
location("Skopje","Skopje").
foundingYear("Socialist_Federal_Republic_of_Yugoslavia","1945").
country("Skopje","Macedonia").
type("Skopje","List_of_cities_in_the_Republic_of_Macedonia").
