numberOfEmployees("Electronic_Arts","8500").
foundedBy("Electronic_Arts","Trip_Hawkins").
industry("Electronic_Arts","Video_game_industry").
keyPerson("Electronic_Arts","Andrew_Wilson_(businessman)").
keyPerson("Electronic_Arts","Larry_Probst").
keyPerson("Electronic_Arts","Peter_Moore_(business)").
location("Electronic_Arts","California").
location("Electronic_Arts","Redwood_City,_California").
location("Electronic_Arts","United_States").
subsidiary("Electronic_Arts","EA_Montreal").
subsidiary("Electronic_Arts","BioWare").
subsidiary("Electronic_Arts","Ghost_Games").
subsidiary("Electronic_Arts","EA_Canada").
subsidiary("Electronic_Arts","EA_Digital_Illusions_CE").
subsidiary("Electronic_Arts","Visceral_Games").
subsidiary("Electronic_Arts","Criterion_Games").
subsidiary("Electronic_Arts","EA_Tiburon").
subsidiary("Electronic_Arts","Motive_Studios").
subsidiary("Electronic_Arts","Electronic_Arts").
subsidiary("Electronic_Arts","The_Sims_Studio").
subsidiary("Electronic_Arts","PopCap_Games").
type("Electronic_Arts","Public_company").
birthYear("David_C._Novak","1953").
almaMater("David_C._Novak","University_of_Missouri").
occupation("David_C._Novak","David_C._Novak__1").
location("University_of_Missouri","Columbia, Missouri, U.S.").
parent("University_of_Missouri","University_of_Missouri_System").
type("University_of_Missouri","Public_university").
type("University_of_Missouri","Flagship_campus").
type("University_of_Missouri","Land-grant_university").
