foundingYear("Temasek_Holdings","1974").
industry("Temasek_Holdings","Investment").
keyPerson("Temasek_Holdings","S_Dhanabalan").
keyPerson("Temasek_Holdings","Ho_Ching").
keyPerson("Temasek_Holdings","Chairman").
keyPerson("Temasek_Holdings","Executive_Director").
location("Temasek_Holdings","Singapore").
owner("Temasek_Holdings","Government_of_Singapore").
owningCompany("Temasek_Holdings","Government_of_Singapore").
subsidiary("Temasek_Holdings","Aetos_Security_Management").
subsidiary("Temasek_Holdings","SMRT_Corporation").
subsidiary("Temasek_Holdings","Singapore_Airlines").
subsidiary("Temasek_Holdings","CapitaLand").
subsidiary("Temasek_Holdings","MediaCorp").
subsidiary("Temasek_Holdings","PSA_Corporation").
subsidiary("Temasek_Holdings","Certis_CISCO").
subsidiary("Temasek_Holdings","ST_Engineering").
subsidiary("Temasek_Holdings","DBS_Bank").
subsidiary("Temasek_Holdings","Surbana_Jurong").
subsidiary("Temasek_Holdings","Singtel").
type("Temasek_Holdings","Sovereign_wealth_fund").
type("Temasek_Holdings","Investment_company").
operatingIncome("Singapore_Airlines","9.724E8").
operatingIncome("DBS_Bank","8.927E9").
operatingIncome("Singtel","5.013E9").
operatingIncome("SMRT_Corporation","1.208E8").
operatingIncome("ST_Engineering","5.47E8").
birthPlace("Ho_Ching","Singapore").
industry("Surbana_Jurong","Urban planning and design").
location("Surbana_Jurong","Singapore").
type("Singtel","Public listed company").
foundingYear("DBS_Bank","1968").
foundingYear("Certis_CISCO","1958").
foundingYear("SMRT_Corporation","2000").
foundingYear("ST_Engineering","1967").
foundingYear("CapitaLand","2000").
numberOfEmployees("Singapore_Airlines","24350").
numberOfEmployees("DBS_Bank","21000").
numberOfEmployees("Singtel","25000").
numberOfEmployees("SMRT_Corporation","7482").
numberOfEmployees("ST_Engineering","21508").
numberOfEmployees("Surbana_Jurong","13000").
almaMater("Ho_Ching","Stanford_University").
division("ST_Engineering","VT_Systems").
foundationPlace("Aetos_Security_Management","PSA_Corporation").
foundationPlace("Aetos_Security_Management","Changi_International_Airport_Services").
foundationPlace("Certis_CISCO","Singapore_Police_Force").
industry("Singapore_Airlines","Air_Transport").
industry("DBS_Bank","Banking").
industry("Aetos_Security_Management","Security").
industry("Certis_CISCO","Police_Force").
industry("Singtel","Telecommunications").
