foundingYear("Bharti_Enterprises","1976").
numberOfEmployees("Bharti_Enterprises","30000").
foundedBy("Bharti_Enterprises","Sunil_Bharti_Mittal").
industry("Bharti_Enterprises","Conglomerate_(company)").
keyPerson("Bharti_Enterprises","Sunil_Bharti_Mittal").
keyPerson("Bharti_Enterprises","Chairman").
location("Bharti_Enterprises","India").
location("Bharti_Enterprises","New_Delhi").
subsidiary("Bharti_Enterprises","Bharti_Airtel").
type("Bharti_Enterprises","Private_company").
foundingYear("Bharti_Airtel","1995").
numberOfEmployees("Bharti_Airtel","24868").
country("New_Delhi","India").
foundedBy("Bharti_Airtel","Sunil_Bharti_Mittal").
industry("Bharti_Airtel","Telecommunications").
keyPerson("Bharti_Airtel","Sunil_Bharti_Mittal").
location("Bharti_Airtel","India").
location("Bharti_Airtel","Nelson_Mandela_Road").
parentCompany("Bharti_Airtel","Bharti_Enterprises").
regionServed("Bharti_Airtel","Bangladesh").
regionServed("Bharti_Airtel","India").
regionServed("Bharti_Airtel","Sri_Lanka").
regionServed("Bharti_Airtel","Channel_Islands").
subsidiary("Bharti_Airtel","Airtel_Sri_Lanka").
subsidiary("Bharti_Airtel","Airtel_Bangladesh").
subsidiary("Bharti_Airtel","Airtel_India").
subsidiary("Bharti_Airtel","Airtel_Africa").
subsidiary("Bharti_Airtel","Airtel-Vodafone").
type("New_Delhi","List_of_districts_of_Delhi").
type("Bharti_Airtel","Public_company").
birthPlace("Jeff_Zucker","Florida").
birthPlace("Jeff_Zucker","United_States").
birthPlace("Jeff_Zucker","Homestead,_Florida").
birthYear("Jeff_Zucker","1965").
almaMater("Jeff_Zucker","Bachelor_of_Arts").
almaMater("Jeff_Zucker","Harvard_University").
employer("Jeff_Zucker","CNN").
occupation("Jeff_Zucker","Jeff_Zucker__1").
occupation("Jeff_Zucker","CNN").
birthPlace("Bob_Wright","Hempstead,_New_York").
birthPlace("Garth_Ancier","Perth_Amboy,_New_Jersey").
birthPlace("Garth_Ancier","United_States").
country("Florida","Florida").
country("Harvard_University","U.S.").
location("Homestead,_Florida","Homestead General Aviation Airport, Florida").
spouse("Bob_Wright","Suzanne Wright").
birthYear("Bob_Wright","1943").
birthYear("Garth_Ancier","1957").
birthYear("Steve_Burke_(businessman)","1958").
almaMater("Bob_Wright","College_of_the_Holy_Cross").
almaMater("Bob_Wright","University_of_Virginia_School_of_Law").
almaMater("Garth_Ancier","Princeton_University").
almaMater("Steve_Burke_(businessman)","Harvard_Business_School").
almaMater("Steve_Burke_(businessman)","Colgate_University").
country("Florida","United_States").
country("CNN","United_States").
locationCountry("CNN","United_States").
occupation("Bob_Wright","Bob_Wright__1").
occupation("Bob_Wright","Author").
occupation("Bob_Wright","Lawyer").
occupation("Bob_Wright","Businessman").
occupation("Garth_Ancier","Garth_Ancier__1").
owningCompany("CNN","Turner_Broadcasting_System").
owningCompany("CNN","Time_Warner").
type("Homestead,_Florida","List_of_communities_in_Miami-Dade_County,_Florida").
type("Harvard_University","Research_university").
