foundingYear("Simon_Property_Group","1993").
numberOfEmployees("Simon_Property_Group","5000").
foundedBy("Simon_Property_Group","Herbert_Simon_(real_estate)").
foundedBy("Simon_Property_Group","Melvin_Simon").
industry("Simon_Property_Group","Real_estate_investment_trust").
keyPerson("Simon_Property_Group","David_Simon_(CEO)").
location("Simon_Property_Group","Indianapolis").
location("Simon_Property_Group","Indiana").
location("Simon_Property_Group","United_States").
birthYear("Abigail_Johnson","1961").
occupation("Abigail_Johnson","Fidelity_International").
occupation("Abigail_Johnson","Fidelity_Investments").
occupation("Abigail_Johnson","Abigail_Johnson__1").
country("Harvard_Business_School","U.S.").
locationCity("Fidelity_International","Pembroke").
locationCountry("Fidelity_International","Bermuda").
type("Fidelity_Investments","Private").
type("Fidelity_International","Private").
foundingYear("Fidelity_Investments","1946").
foundingYear("Fidelity_International","1969").
numberOfEmployees("Fidelity_Investments","45000").
numberOfEmployees("Fidelity_International","7000").
industry("Fidelity_Investments","Financial_Services").
industry("Fidelity_International","Financial_services").
keyPerson("Fidelity_Investments","Kathleen_Murphy_(executive)").
keyPerson("Fidelity_Investments","Edward_Johnson,_III").
keyPerson("Fidelity_Investments","Abigail_Johnson").
keyPerson("Fidelity_International","Abigail_Johnson").
locationCity("Fidelity_Investments","Boston").
locationCity("Fidelity_Investments","Massachusetts").
locationCountry("Fidelity_Investments","United_States").
type("Harvard_Business_School","Private_school").
