operatingIncome("GlaxoSmithKline","1.0322E10").
numberOfEmployees("GlaxoSmithKline","96575").
industry("GlaxoSmithKline","Pharmaceutical_industry").
industry("GlaxoSmithKline","Biotechnology").
industry("GlaxoSmithKline","Fast-moving_consumer_goods").
keyPerson("GlaxoSmithKline","Philip_Hampton").
location("GlaxoSmithKline","England").
location("GlaxoSmithKline","Isleworth").
location("GlaxoSmithKline","London").
location("GlaxoSmithKline","United_Kingdom").
subsidiary("GlaxoSmithKline","Stiefel_Laboratories").
type("GlaxoSmithKline","Public_limited_company").
birthPlace("Andrew_Witty","England").
birthPlace("Philip_Hampton","United_Kingdom").
birthPlace("Philip_Hampton","United Kingdom").
location("London","London Heathrow").
location("London","London Weather Centre").
locationCountry("Stiefel_Laboratories","USA").
spouse("Andrew_Witty","Caroline M. Witty").
type("England","Administrative_division").
birthYear("Andrew_Witty","1964").
birthYear("Philip_Hampton","1953").
foundingYear("Stiefel_Laboratories","1847").
almaMater("Philip_Hampton","Lincoln_College,_Oxford").
country("Isleworth","England").
country("Isleworth","United_Kingdom").
country("London","United_Kingdom").
foundationPlace("Stiefel_Laboratories","Germany").
industry("Stiefel_Laboratories","Pharmaceuticals").
occupation("Andrew_Witty","GlaxoSmithKline").
occupation("Andrew_Witty","Chancellor_(education)").
occupation("Andrew_Witty","University_of_Nottingham").
occupation("Andrew_Witty","Andrew_Witty__1").
occupation("Philip_Hampton","GlaxoSmithKline").
occupation("Philip_Hampton","Philip_Hampton__1").
parentCompany("Stiefel_Laboratories","GlaxoSmithKline").
predecessor("Andrew_Witty","Jean-Pierre_Garnier").
birthPlace("Jean-Pierre_Garnier","Le_Mans").
almaMater("Emma_Walmsley","Oxford_University").
birthPlace("Emma_Walmsley","Lancashire").
country("University_of_Nottingham","England, UK").
predecessor("GlaxoSmithKline","Beckman Companies").
predecessor("GlaxoSmithKline","Beecham Group plc").
predecessor("GlaxoSmithKline","Glaxo plc").
predecessor("GlaxoSmithKline","Kline & French").
predecessor("GlaxoSmithKline","Smith plc").
predecessor("GlaxoSmithKline","Wellcome plc").
spouse("Emma_Walmsley","David").
parent("Emma_Walmsley","Robert_Walmsley").
predecessor("Emma_Walmsley","Sir_Andrew_Witty").
type("University_of_Nottingham","Public_university").
