foundingYear("Reliance_Industries","1966").
numberOfEmployees("Reliance_Industries","24930").
foundedBy("Reliance_Industries","Dhirubhai_Ambani").
industry("Reliance_Industries","Conglomerate_(company)").
keyPerson("Reliance_Industries","Mukesh_Ambani").
locationCity("Reliance_Industries","Mumbai").
locationCity("Reliance_Industries","Maharashtra").
type("Reliance_Industries","Public_company").
birthPlace("Dhirubhai_Ambani","India").
birthPlace("Dhirubhai_Ambani","Gujarat").
birthPlace("Dhirubhai_Ambani","Junagadh").
birthPlace("Dhirubhai_Ambani","Chorvad").
birthPlace("Mukesh_Ambani","Aden").
birthPlace("Mukesh_Ambani","Colony_of_Aden").
country("BSE_SENSEX","India").
locationCountry("Reliance_Anil_Dhirubhai_Ambani_Group","India").
predecessor("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance Commercial Corporation").
spouse("Dhirubhai_Ambani","Kokilaben Ambani").
type("Maharashtra","States_and_union_territories_of_India").
type("Reliance_Anil_Dhirubhai_Ambani_Group","Private company").
type("BSE_SENSEX","Stock_Exchange").
birthYear("Dhirubhai_Ambani","1932").
birthYear("Mukesh_Ambani","1957").
numberOfEmployees("Reliance_Anil_Dhirubhai_Ambani_Group","120000").
almaMater("Mukesh_Ambani","Forest_School_(Walthamstow)").
almaMater("Mukesh_Ambani","Stanford_University").
almaMater("Mukesh_Ambani","Institute_of_Chemical_Technology").
country("Maharashtra","India").
country("Mumbai","India").
foundedBy("Reliance_Anil_Dhirubhai_Ambani_Group","Dhirubhai_Ambani").
industry("Reliance_Anil_Dhirubhai_Ambani_Group","Conglomerate_(company)").
keyPerson("Reliance_Anil_Dhirubhai_Ambani_Group","Anil_Ambani").
locationCity("Reliance_Anil_Dhirubhai_Ambani_Group","Maharashtra").
locationCity("Reliance_Anil_Dhirubhai_Ambani_Group","Navi_Mumbai").
locationCity("Reliance_Anil_Dhirubhai_Ambani_Group","Dhirubhai_Ambani_Knowledge_City").
occupation("Dhirubhai_Ambani","Dhirubhai_Ambani__1").
occupation("Dhirubhai_Ambani","Reliance_Capital").
occupation("Dhirubhai_Ambani","Reliance_Industries").
occupation("Dhirubhai_Ambani","Reliance_Power").
occupation("Mukesh_Ambani","Reliance_Industries").
occupation("Mukesh_Ambani","Mukesh_Ambani__1").
parent("Mukesh_Ambani","Dhirubhai_Ambani").
spouse("Mukesh_Ambani","Nita_Ambani").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Communications").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Capital").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Entertainment").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Health").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Infrastructure").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Power").
type("Mumbai","Megacity").
birthPlace("Mike_S._Zafirovski","Socialist_Federal_Republic_of_Yugoslavia").
birthPlace("Mike_S._Zafirovski","Skopje").
birthYear("Mike_S._Zafirovski","1954").
country("Socialist_Federal_Republic_of_Yugoslavia","Yugoslavia").
location("Skopje","Skopje").
foundingYear("Socialist_Federal_Republic_of_Yugoslavia","1945").
country("Skopje","Macedonia").
type("Skopje","List_of_cities_in_the_Republic_of_Macedonia").
