owner("Manchester_United_F.C.","Glazer_ownership_of_Manchester_United").
birthPlace("Avram_Glazer","Rochester,_New_York").
birthPlace("Joel_Glazer","Rochester,_New_York").
location("Old_Trafford","England").
location("Old_Trafford","Old_Trafford,_Greater_Manchester").
location("Old_Trafford","Greater_Manchester").
location("Old_Trafford","Sir_Matt_Busby_Way").
owner("Old_Trafford","Manchester_United_F.C.").
almaMater("Krishnakumar_Natarajan","XLRI").
almaMater("Krishnakumar_Natarajan","College_of_Engineering,_Guindy").
occupation("Krishnakumar_Natarajan","NASSCOM").
occupation("Krishnakumar_Natarajan","Mindtree").
occupation("Krishnakumar_Natarajan","Krishnakumar_Natarajan__1").
locationCountry("Mindtree","India").
foundingYear("Mindtree","1999").
numberOfEmployees("Mindtree","16110").
country("College_of_Engineering,_Guindy","India").
foundedBy("Mindtree","Krishnakumar_Natarajan").
foundedBy("Mindtree","Ashok_Soota").
foundedBy("Mindtree","Subroto_Bagchi").
industry("Mindtree","IT_service_management").
industry("Mindtree","Information_technology_consulting").
locationCity("Mindtree","Bangalore").
type("College_of_Engineering,_Guindy","Public_University").
type("Mindtree","Public_company").
type("NASSCOM","Non-profit_organisation").
