deathPlace("Gerald_Ford","Rancho_Mirage,_California").
birthPlace("Gerald_Ford","Omaha,_Nebraska").
battle("Gerald_Ford","World_War_II").
child("Gerald_Ford","Susan_Ford").
child("Gerald_Ford","Steven_Ford").
child("Gerald_Ford","Michael_Gerald_Ford").
child("Gerald_Ford","John_Gardner_Ford").
office("Gerald_Ford","Chairman of the House Republican Conference").
office("Gerald_Ford","House Minority Leader").
office("Gerald_Ford","38th President of the United States").
office("Gerald_Ford","40th Vice President of the United States").
party("Gerald_Ford","Republican_Party_(United_States)").
predecessor("Gerald_Ford","Spiro_Agnew").
predecessor("Gerald_Ford","Bartel_J._Jonkman").
predecessor("Gerald_Ford","Charles_A._Halleck").
predecessor("Gerald_Ford","Richard_Nixon").
predecessor("Gerald_Ford","Charles_B._Hoeven").
religion("Gerald_Ford","Christianity").
spouse("Gerald_Ford","Betty_Ford").
spouse("Gerald_Ford","United_States_House_elections,_1948").
successor("Gerald_Ford","Jimmy_Carter").
successor("Gerald_Ford","John_Jacob_Rhodes").
successor("Gerald_Ford","Melvin_Laird").
successor("Gerald_Ford","Richard_Vander_Veen").
successor("Gerald_Ford","Nelson_Rockefeller").
vicePresident("Gerald_Ford","Nelson_Rockefeller").
restingPlace("Gerald_Ford","Gerald_R._Ford_Museum").
restingPlace("Gerald_Ford","Grand Rapids, Michigan, U.S.").
birthPlace("Jean_Stothert","Wood_River,_Illinois").
birthYear("Jean_Stothert","1950").
birthPlace("Barbara_Bush","Flushing,_Queens").
birthPlace("Barbara_Bush","New_York_City").
birthPlace("Barbara_Bush","New_York_(state)").
child("Barbara_Bush","Dorothy_Bush_Koch").
child("Barbara_Bush","George_W._Bush").
child("Barbara_Bush","Jeb_Bush").
child("Barbara_Bush","Neil_Bush").
child("Barbara_Bush","Marvin_Bush").
office("Barbara_Bush","First Lady of the United States").
office("Barbara_Bush","Second Lady of the United States").
party("Barbara_Bush","Republican_Party_(United_States)").
predecessor("Barbara_Bush","Nancy_Reagan").
predecessor("Barbara_Bush","Joan_Mondale").
religion("Barbara_Bush","Episcopal_Church_(United_States)").
spouse("Barbara_Bush","George_H._W._Bush").
successor("Barbara_Bush","Hillary_Clinton").
successor("Barbara_Bush","Marilyn_Quayle").
birthPlace("Barbara_Bush","New_York").
