birthPlace("George_W._Bush","New_Haven,_Connecticut").
child("George_W._Bush","Barbara_Bush_(born_1981)").
child("George_W._Bush","Jenna_Bush_Hager").
orderInOffice("George_W._Bush","43rd President of the United States").
orderInOffice("George_W._Bush","46th Governor of Texas").
party("George_W._Bush","Republican_Party_(United_States)").
religion("George_W._Bush","Anglicanism").
religion("George_W._Bush","Methodism").
spouse("George_W._Bush","Laura_Bush").
successor("George_W._Bush","Barack_Obama").
successor("George_W._Bush","Rick_Perry").
vicePresident("George_W._Bush","Dick_Cheney").
predecessor("George_W._Bush","Ann_Richards").
predecessor("George_W._Bush","Bill_Clinton").
birthDate("Toni_Harp","1949").
birthPlace("Toni_Harp","San_Francisco").
birthYear("Toni_Harp","1949").
office("Toni_Harp","Connecticut_State_Senator").
orderInOffice("Toni_Harp","50th_Mayor_of_New_Haven,_Connecticut").
party("Toni_Harp","Democratic_Party_(United_States)").
successor("Toni_Harp","Gary_Holder-Winfield").
birthPlace("Hillary_Rodham_Clinton","Illinois").
birthPlace("Hillary_Rodham_Clinton","United_States").
spouse("Hillary_Rodham_Clinton","Bill_Clinton").
birthPlace("Hillary_Rodham_Clinton","Chicago").
child("Hillary_Rodham_Clinton","Chelsea_Clinton").
party("Hillary_Rodham_Clinton","Democratic_Party_(United_States)").
successor("Hillary_Rodham_Clinton","John_Kerry").
successor("Hillary_Rodham_Clinton","Kirsten_Gillibrand").
birthPlace("Kirsten_Gillibrand","Albany,_New_York").
birthPlace("John_Kerry","Aurora,_Colorado").
birthPlace("Barack_Obama","Hawaii").
birthPlace("Bill_Clinton","Hope,_Arkansas").
successor("Hillary_Rodham_Clinton","Laura_Bush").
birthPlace("Laura_Bush","Midland,_Texas").
birthPlace("Bill_Clinton","United_States").
birthPlace("William_Joseph_Burns","United_States").
birthPlace("John_Kerry","United_States").
birthPlace("Kirsten_Gillibrand","United_States").
birthPlace("Barack_Obama","United_States").
birthPlace("Kirsten_Gillibrand","New_York").
birthPlace("Chelsea_Clinton","Little_Rock,_Arkansas").
successor("William_Joseph_Burns","Wendy_Sherman").
parent("Chelsea_Clinton","Bill_Clinton").
birthPlace("Barack_Obama","Honolulu").
birthPlace("William_Joseph_Burns","North_Carolina").
battle("John_Kerry","Vietnam_War").
birthPlace("William_Joseph_Burns","Fort_Bragg").
child("Bill_Clinton","Chelsea_Clinton").
successor("Bill_Clinton","Frank_D._White").
successor("Bill_Clinton","Jim_Guy_Tucker").
battle("Jim_Guy_Tucker","Vietnam_War").
birthDate("Wendy_Sherman","1949").
birthPlace("Chuck_Schumer","Brooklyn").
birthPlace("David_Pryor","Camden,_Arkansas").
birthPlace("Frank_D._White","Texas").
birthPlace("Frank_D._White","Texarkana,_Texas").
birthPlace("Jim_Guy_Tucker","Oklahoma_City").
birthPlace("Joe_Purcell","Arkansas").
birthPlace("Joe_Purcell","Bradley_County,_Arkansas").
birthPlace("Joe_Purcell","United_States").
birthPlace("Joe_Purcell","Warren,_Arkansas").
birthYear("Chuck_Schumer","1950").
birthYear("Wendy_Sherman","1949").
birthYear("Bill_Clinton","1946").
birthYear("Chelsea_Clinton","1980").
birthYear("David_Pryor","1934").
birthYear("Frank_D._White","1933").
birthYear("Jim_Guy_Tucker","1943").
birthYear("Joe_Purcell","1923").
commander("Vietnam_War","Ngo_Dinh_Diem").
commander("Vietnam_War","Richard_Nixon").
commander("Vietnam_War","Robert_McNamara").
commander("Vietnam_War","William_Westmoreland").
commander("Vietnam_War","Creighton_Abrams").
commander("Vietnam_War","Thanom_Kittikachorn").
commander("Vietnam_War","John_F._Kennedy").
commander("Vietnam_War","Chae_Myung-shin").
commander("Vietnam_War","Park_Chung-hee").
commander("Vietnam_War","Harold_Holt").
commander("Vietnam_War","Ho_Chi_Minh").
commander("Vietnam_War","Keith_Holyoake").
commander("Vietnam_War","Leaders_of_the_Vietnam_War").
commander("Vietnam_War","Lyndon_B._Johnson").
commander("Vietnam_War","Robert_Menzies").
deathPlace("Frank_D._White","Little_Rock,_Arkansas").
deathPlace("Joe_Purcell","Arkansas").
deathPlace("Joe_Purcell","Saline_County,_Arkansas").
deathPlace("Joe_Purcell","Benton,_Arkansas").
deathYear("Frank_D._White","2003").
deathYear("Joe_Purcell","1987").
office("Bill_Clinton","Attorney_General_of_Arkansas").
office("Bill_Clinton","Governor_of_Arkansas").
office("Jim_Guy_Tucker","49thAttorney_General_of_Arkansas").
office("Jim_Guy_Tucker","Lieutenant_Governor_of_Arkansas").
office("Joe_Purcell","9thLieutenant_Governor_of_Arkansas").
office("Joe_Purcell","ActingGovernor_of_Arkansas").
office("Joe_Purcell","Arkansas_Attorney_General").
orderInOffice("Bill_Clinton","40th_&_42nd").
orderInOffice("Bill_Clinton","42nd").
orderInOffice("Bill_Clinton","50th").
orderInOffice("Bill_Clinton","President_of_the_United_States").
orderInOffice("David_Pryor","Chairman_of_the").
orderInOffice("David_Pryor","Member_of_the").
orderInOffice("David_Pryor","U.S._House_of_Representatives").
orderInOffice("David_Pryor","39thGovernor_of_Arkansas").
orderInOffice("David_Pryor","Chairman_of_the_Arkansas_Democratic_Party").
orderInOffice("David_Pryor","Senate_Special_Committee_on_Aging").
orderInOffice("David_Pryor","fromArkansas'4thdistrict").
orderInOffice("David_Pryor","Democratic_Conference_Secretary_of_the_United_States_Senate").
orderInOffice("Frank_D._White","Governor_of_Arkansas").
orderInOffice("Frank_D._White","41st").
orderInOffice("Jim_Guy_Tucker","13th").
orderInOffice("Jim_Guy_Tucker","Governor_of_Arkansas").
orderInOffice("Jim_Guy_Tucker","43rd").
orderInOffice("Jim_Guy_Tucker","Member").
parent("Chelsea_Clinton","Hillary_Rodham_Clinton").
party("Bill_Clinton","Democratic_Party_(United_States)").
party("Chelsea_Clinton","Democratic_Party_(United_States)").
party("David_Pryor","Democratic_Party_(United_States)").
party("Frank_D._White","Democratic_Party_(United_States)").
party("Frank_D._White","Republican_Party_(United_States)").
party("Jim_Guy_Tucker","Democratic_Party_(United_States)").
party("Joe_Purcell","Democratic_Party_(United_States)").
religion("Bill_Clinton","Baptists").
religion("Chelsea_Clinton","United_Methodist_Church").
religion("David_Pryor","Presbyterianism").
successor("Bill_Clinton","George_W._Bush").
successor("Bill_Clinton","Steve_Clark_(Arkansas_politician)").
successor("Frank_D._White","Bill_Clinton").
successor("Jim_Guy_Tucker","Bill_Clinton").
successor("Jim_Guy_Tucker","Mike_Huckabee").
successor("Jim_Guy_Tucker","Ed_Bethune").
successor("Joe_Purcell","Bill_Clinton").
successor("Joe_Purcell","Ray_Thornton").
successor("Joe_Purcell","Winston_Bryant").
vicePresident("Bill_Clinton","Al_Gore").
successor("John_Kerry","Kit_Bond").
successor("John_Kerry","Olympia_Snowe").
spouse("John_Kerry","Teresa_Heinz").
child("John_Kerry","Alexandra_Kerry").
spouse("John_Kerry","Julia_Thorne").
child("John_Kerry","Vanessa_Kerry").
successor("John_Kerry","Bob_Menendez").
successor("William_Joseph_Burns","David_Welch").
successor("William_Joseph_Burns","Edward_Gnehm").
