foundingYear("Viking_Range","1987").
foundedBy("Viking_Range","Fred_Carl,_Jr.").
locationCity("Viking_Range","Greenwood,_Mississippi").
parentCompany("Viking_Range","").
type("Viking_Range","Subsidiary").
birthPlace("Fred_Carl,_Jr.","Greenwood,_Mississippi").
isPartOf("Greenwood,_Mississippi","Mississippi").
isPartOf("Greenwood,_Mississippi","Leflore_County,_Mississippi").
type("Greenwood,_Mississippi","City_(Mississippi)").
birthPlace("Donald_E._Graham","United_States").
birthYear("Donald_E._Graham","1945").
occupation("Donald_E._Graham","Chairman_of_the_board").
occupation("Donald_E._Graham","Donald_E._Graham__1").
parent("Donald_E._Graham","Phil_Graham").
parent("Donald_E._Graham","Katharine_Graham").
revenue("Graham_Holdings_Company","2.58E9").
birthPlace("Phil_Graham","South_Dakota").
birthPlace("Phil_Graham","Terry,_South_Dakota").
birthPlace("Katharine_Graham","New_York_City").
deathPlace("Phil_Graham","Marshall,_Virginia").
deathPlace("Katharine_Graham","Boise,_Idaho").
deathPlace("Katharine_Graham","Boise").
deathPlace("Katharine_Graham","Idaho").
birthPlace("Katharine_Graham","New York City").
netIncome("Graham_Holdings_Company","US$").
operatingIncome("Graham_Holdings_Company","US$").
owner("Facebook","Mark Zuckerberg").
birthYear("Phil_Graham","1915").
birthYear("Katharine_Graham","1917").
deathYear("Phil_Graham","1963").
deathYear("Katharine_Graham","2001").
foundingYear("Graham_Holdings_Company","2013").
numberOfEmployees("Facebook","14495").
numberOfEmployees("Graham_Holdings_Company","11500").
capital("United_States","Washington,_D.C.").
city("Harvard_College","Cambridge,_Massachusetts").
country("Harvard_College","United_States").
foundationPlace("Graham_Holdings_Company","Washington,_D.C.").
foundedBy("Facebook","Eduardo_Saverin").
foundedBy("Facebook","Andrew_McCollum").
foundedBy("Facebook","Chris_Hughes").
foundedBy("Facebook","Dustin_Moskovitz").
foundedBy("Facebook","Mark_Zuckerberg").
industry("Facebook","Internet").
industry("Graham_Holdings_Company","Mass_media").
keyPerson("Facebook","Sheryl_Sandberg").
keyPerson("Facebook","Chief_operating_officer").
keyPerson("Facebook","CEO").
keyPerson("Facebook","Chairman").
keyPerson("Facebook","Mark_Zuckerberg").
keyPerson("Graham_Holdings_Company","Donald_E._Graham").
keyPerson("Graham_Holdings_Company","Chief_financial_officer").
keyPerson("Graham_Holdings_Company","Chief_executive_officer").
keyPerson("Graham_Holdings_Company","Chairman").
largestCity("United_States","New_York_City").
location("Facebook","Menlo_Park,_California").
location("Graham_Holdings_Company","United_States").
location("Graham_Holdings_Company","Arlington,_Virginia").
occupation("Phil_Graham","Phil_Graham__1").
occupation("Katharine_Graham","Publisher").
occupation("Katharine_Graham","Katharine_Graham__1").
parent("Katharine_Graham","Eugene_Meyer_(financier)").
product("Graham_Holdings_Company","Magazine").
product("Graham_Holdings_Company","Electronic_media").
product("Graham_Holdings_Company","Education").
product("Graham_Holdings_Company","Television").
product("Graham_Holdings_Company","Cable_television").
regionServed("Facebook","Censorship_of_Facebook").
subsidiary("Facebook","Facebook_Messenger").
subsidiary("Facebook","WhatsApp").
subsidiary("Facebook","Oculus_VR").
subsidiary("Facebook","Instagram").
type("Facebook","Public_company").
type("Graham_Holdings_Company","Public_company").
type("Harvard_College","Private_school").
