foundingYear("Nation_Media_Group","1959").
industry("Nation_Media_Group","Mass_media").
location("Nation_Media_Group","Kenya").
location("Nation_Media_Group","Nairobi").
product("Nation_Media_Group","Television_stations").
product("Nation_Media_Group","Newspapers").
product("Nation_Media_Group","Radio_stations").
product("Nation_Media_Group","Magazines").
type("Nation_Media_Group","Public_company").
location("Nairobi","Nairobi").
capital("Kenya","Nairobi").
country("Nairobi","Kenya").
isPartOf("Nairobi","Nairobi_County").
largestCity("Kenya","Nairobi").
type("Nairobi","List_of_cities_and_towns_in_Kenya_by_population").
networth("Sunil_Mittal","6.8E9").
birthPlace("Sunil_Mittal","Ludhiana").
birthPlace("Sunil_Mittal","India").
birthPlace("Sunil_Mittal","Punjab_(India)").
birthYear("Sunil_Mittal","1957").
almaMater("Sunil_Mittal","Punjab_University,_Chandigarh").
nationality("Sunil_Mittal","India").
occupation("Sunil_Mittal","Sunil_Mittal__1").
occupation("Sunil_Mittal","Bharti_Enterprises").
residence("Sunil_Mittal","India").
residence("Sunil_Mittal","New_Delhi").
stateOfOrigin("Sunil_Mittal","India").
location("Ludhiana","Ludhiana").
birthYear("Sharan_Pasricha","1980").
foundingYear("Bharti_Enterprises","1976").
numberOfEmployees("Bharti_Enterprises","30000").
almaMater("Sharan_Pasricha","The_Doon_School").
almaMater("Sharan_Pasricha","London_Business_School").
capital("India","New_Delhi").
country("New_Delhi","India").
country("Ludhiana","India").
foundedBy("Bharti_Enterprises","Sunil_Bharti_Mittal").
industry("Bharti_Enterprises","Conglomerate_(company)").
isPartOf("New_Delhi","Delhi").
isPartOf("Ludhiana","Punjab,_India").
isPartOf("Ludhiana","Ludhiana_district").
keyPerson("Bharti_Enterprises","Chairman").
keyPerson("Bharti_Enterprises","Sunil_Bharti_Mittal").
largestCity("India","Mumbai").
location("Bharti_Enterprises","India").
location("Bharti_Enterprises","New_Delhi").
product("Bharti_Enterprises","Retail").
product("Bharti_Enterprises","Insurance").
product("Bharti_Enterprises","Digital_TV").
product("Bharti_Enterprises","Solar_Energy").
product("Bharti_Enterprises","Real_estate").
product("Bharti_Enterprises","Telecommunication").
residence("Sharan_Pasricha","England").
subsidiary("Bharti_Enterprises","Bharti_Airtel").
type("New_Delhi","List_of_districts_of_Delhi").
type("Bharti_Enterprises","Private_company").
