netIncome("UAL_Corporation","-6.51E8").
revenue("UAL_Corporation","16335.0").
foundingYear("UAL_Corporation","1968").
numberOfEmployees("UAL_Corporation","47000").
foundationPlace("UAL_Corporation","United_States").
foundationPlace("UAL_Corporation","Chicago,_Illinois").
industry("UAL_Corporation","Transport").
keyPerson("UAL_Corporation","President").
keyPerson("UAL_Corporation","Chairman").
keyPerson("UAL_Corporation","Chief_executive_officer").
keyPerson("UAL_Corporation","Glenn_F._Tilton").
locationCity("UAL_Corporation","Chicago,_Illinois").
locationCountry("UAL_Corporation","United_States").
subsidiary("UAL_Corporation","United_Airlines").
successor("UAL_Corporation","United_Continental_Holdings").
type("UAL_Corporation","Public_company").
assets("United_Airlines","3.921E10").
assets("United_Continental_Holdings","3.7353E10").
equity("United_Airlines","2.396E9").
equity("United_Continental_Holdings","2.396E9").
netIncome("United_Airlines","7.34E9").
netIncome("United_Continental_Holdings","1.132E9").
operatingIncome("United_Airlines","5.166E9").
operatingIncome("United_Continental_Holdings","2.373E9").
revenue("United_Airlines","3.7864E10").
revenue("United_Continental_Holdings","3.8901E10").
foundingYear("United_Continental_Holdings","2010").
numberOfEmployees("United_Airlines","86000").
numberOfEmployees("United_Continental_Holdings","84000").
capital("United_States","Washington,_D.C.").
foundationPlace("United_Continental_Holdings","Chicago").
foundationPlace("United_Continental_Holdings","Illinois").
headquarter("United_Airlines","Chicago").
headquarter("United_Airlines","Illinois").
headquarter("United_Airlines","United_States").
headquarter("United_Airlines","Willis_Tower").
industry("United_Airlines","Air_Transport").
industry("United_Continental_Holdings","Aviation").
keyPerson("United_Continental_Holdings","Chief_executive_officer").
keyPerson("United_Continental_Holdings","Chief_Financial_Officer").
keyPerson("United_Continental_Holdings","Oscar_Munoz_(executive)").
keyPerson("United_Continental_Holdings","Chief_Commercial_Officer").
keyPerson("United_Continental_Holdings","Robert_A._Milton").
largestCity("United_States","New_York_City").
locationCity("United_Continental_Holdings","Chicago").
locationCity("United_Continental_Holdings","Illinois").
