assets("Target_Corporation","4.0262E10").
equity("Target_Corporation","1.2957E10").
netIncome("Target_Corporation","3.363E9").
operatingIncome("Target_Corporation","5.53E9").
numberOfEmployees("Target_Corporation","341000").
foundedBy("Target_Corporation","George_Dayton").
industry("Target_Corporation","Retail").
keyPerson("Target_Corporation","Brian_C._Cornell").
type("Target_Corporation","Public_company").
revenue("Target_Corporation","United_States_dollar").
birthPlace("George_Dayton","United_States").
birthPlace("George_Dayton","New_York_(state)").
birthPlace("George_Dayton","Clifton_Springs,_New_York").
deathPlace("George_Dayton","Minneapolis").
deathPlace("George_Dayton","Minnesota").
deathPlace("George_Dayton","United_States").
location("Minneapolis","--04-08").
birthYear("George_Dayton","1857").
deathYear("George_Dayton","1938").
capital("Minnesota","Saint_Paul,_Minnesota").
capital("United_States","Washington,_D.C.").
country("Minnesota","United_States").
isPartOf("Minneapolis","Minnesota").
isPartOf("Minneapolis","Hennepin_County,_Minnesota").
largestCity("Minnesota","Minneapolis").
largestCity("United_States","New_York_City").
location("Target_Plaza_South","Minnesota").
location("Target_Plaza_South","Minneapolis,_Minnesota").
nationality("George_Dayton","United_States").
occupation("George_Dayton","George_Dayton__1").
occupation("George_Dayton","Entrepreneur").
stateOfOrigin("George_Dayton","United_States").
type("Minneapolis","City_(Minnesota)").
networth("Kumar_Mangalam_Birla","8.2E9").
birthPlace("Kumar_Mangalam_Birla","Mumbai").
birthYear("Kumar_Mangalam_Birla","1967").
almaMater("Kumar_Mangalam_Birla","University_of_Mumbai").
almaMater("Kumar_Mangalam_Birla","Institute_of_Chartered_Accountants_of_India").
almaMater("Kumar_Mangalam_Birla","London_Business_School").
nationality("Kumar_Mangalam_Birla","India").
occupation("Kumar_Mangalam_Birla","Chairman").
occupation("Kumar_Mangalam_Birla","Kumar_Mangalam_Birla__1").
parent("Kumar_Mangalam_Birla","Aditya_Vikram_Birla").
residence("Kumar_Mangalam_Birla","Mumbai,_Maharashtra").
residence("Kumar_Mangalam_Birla","India").
stateOfOrigin("Kumar_Mangalam_Birla","India").
birthPlace("Aditya_Vikram_Birla","Kolkata").
birthPlace("Aditya_Vikram_Birla","Calcutta").
deathPlace("Aditya_Vikram_Birla","Maryland").
deathPlace("Aditya_Vikram_Birla","Johns_Hopkins_Hospital").
country("University_of_Mumbai","India").
country("London_Business_School","United Kingdom").
nationality("Aditya_Vikram_Birla","Indian").
regionServed("Institute_of_Chartered_Accountants_of_India","India").
birthYear("Aditya_Vikram_Birla","1943").
deathYear("Aditya_Vikram_Birla","1995").
almaMater("Aditya_Vikram_Birla","Massachusetts_Institute_of_Technology").
capital("India","New_Delhi").
city("University_of_Mumbai","Mumbai").
city("London_Business_School","London").
city("London_Business_School","NW_postcode_area").
country("Mumbai","India").
isPartOf("Mumbai","Maharashtra").
isPartOf("Mumbai","Konkani_language").
isPartOf("Mumbai","Navi_Mumbai").
isPartOf("Mumbai","Mumbai_City_district").
isPartOf("Mumbai","Marathi_language").
isPartOf("Mumbai","Mumbai_Suburban_District").
largestCity("India","Mumbai").
occupation("Aditya_Vikram_Birla","Aditya_Birla_Group").
occupation("Aditya_Vikram_Birla","Aditya_Vikram_Birla__1").
type("Mumbai","Megacity").
type("University_of_Mumbai","Public_university").
type("London_Business_School","Business_school").
