assets("Simon_Property_Group","3.3325E10").
netIncome("Simon_Property_Group","1.32E9").
revenue("Simon_Property_Group","5.171E9").
foundingYear("Simon_Property_Group","1993").
numberOfEmployees("Simon_Property_Group","5000").
foundedBy("Simon_Property_Group","Herbert_Simon_(real_estate)").
foundedBy("Simon_Property_Group","Melvin_Simon").
industry("Simon_Property_Group","Real_estate_investment_trust").
keyPerson("Simon_Property_Group","David_Simon_(CEO)").
location("Simon_Property_Group","Indianapolis").
location("Simon_Property_Group","Indiana").
location("Simon_Property_Group","United_States").
birthPlace("Antony_Jenkins","Manchester").
activeYearsStartYear("Antony_Jenkins","1982").
birthYear("Antony_Jenkins","1961").
almaMater("Antony_Jenkins","University_College,_Oxford").
almaMater("Antony_Jenkins","Cranfield_School_of_Management").
occupation("Antony_Jenkins","Antony_Jenkins__1").
personFunction("Antony_Jenkins","Antony_Jenkins__1").
country("Cranfield_School_of_Management","United Kingdom").
location("University_College,_Oxford","High_Street,_Oxford").
city("Cranfield_School_of_Management","Cranfield").
country("Manchester","United_Kingdom").
isPartOf("Manchester","England").
isPartOf("Manchester","Cheshire").
isPartOf("Manchester","Lancashire").
isPartOf("Manchester","Greater_Manchester").
isPartOf("Manchester","North_West_England").
isPartOf("University_College,_Oxford","University_of_Oxford").
location("University_College,_Oxford","Oxford").
type("Manchester","City_status_in_the_United_Kingdom").
type("Manchester","Metropolitan_borough").
type("Cranfield_School_of_Management","Business_School").
