assets("General_Electric","4.931E11").
equity("General_Electric","9.83E10").
netIncome("General_Electric","-6.126E9").
operatingIncome("General_Electric","8.186E9").
revenue("General_Electric","1.4039E11").
numberOfEmployees("General_Electric","305000").
foundationPlace("General_Electric","United_States").
foundationPlace("General_Electric","Schenectady,_New_York").
foundationPlace("General_Electric","New_York_(state)").
industry("General_Electric","Conglomerate_(company)").
keyPerson("General_Electric","Jeffrey_R._Immelt").
keyPerson("General_Electric","Chairman").
locationCity("General_Electric","Boston").
locationCity("General_Electric","Massachusetts").
locationCountry("General_Electric","United_States").
product("General_Electric","Finance").
product("General_Electric","Electric_motor").
product("General_Electric","Weapon").
product("General_Electric","Energy").
product("General_Electric","Software").
product("General_Electric","Lighting").
product("General_Electric","Health_care").
product("General_Electric","Water").
product("General_Electric","Aircraft_engine").
product("General_Electric","Oil").
product("General_Electric","Electric_power_distribution").
product("General_Electric","Fuel_gas").
product("General_Electric","Home_appliances").
product("General_Electric","Locomotive").
product("General_Electric","Wind_turbine").
subsidiary("General_Electric","GE_Capital").
subsidiary("General_Electric","GE_Aviation").
subsidiary("General_Electric","GE_Transportation").
subsidiary("General_Electric","GE_Global_Research").
subsidiary("General_Electric","GE_Healthcare").
subsidiary("General_Electric","GE_Oil_and_Gas").
subsidiary("General_Electric","GE_Energy").
subsidiary("General_Electric","GE_Home_&_Business_Solutions").
type("General_Electric","Public_company").
netIncome("GE_Aviation","1.6353E10").
operatingIncome("GE_Aviation","2.2129E10").
operatingIncome("GE_Healthcare","2.67E9").
revenue("GE_Aviation","2.47E10").
revenue("GE_Transportation","5.88E9").
revenue("GE_Healthcare","1.485E10").
revenue("GE_Oil_and_Gas","1.65E10").
revenue("GE_Energy","3.71E10").
birthPlace("Elihu_Thomson","England").
birthPlace("Elihu_Thomson","Manchester").
birthPlace("Edwin_J._Houston","Alexandria,_Virginia").
birthPlace("Jeffrey_R._Immelt","Cincinnati").
birthPlace("Jeffrey_R._Immelt","Ohio").
birthPlace("Jeffrey_R._Immelt","United_States").
birthPlace("Thomas_Edison","Milan,_Ohio").
deathPlace("Elihu_Thomson","Massachusetts").
deathPlace("Elihu_Thomson","Swampscott,_Massachusetts").
deathPlace("Thomas_Edison","West_Orange,_New_Jersey").
city("Massachusetts","Boston, MassachusettsBoston").
city("Massachusetts","Brockton, MassachusettsBrockton").
city("Massachusetts","Cambridge, MassachusettsCambridge").
city("Massachusetts","Fall River, MassachusettsFall River").
city("Massachusetts","Lowell, MassachusettsLowell").
city("Massachusetts","Lynn, MassachusettsLynn").
city("Massachusetts","New Bedford, MassachusettsNew Bedford").
city("Massachusetts","Quincy, MassachusettsQuincy").
city("Massachusetts","Springfield, MassachusettsSpringfield").
city("Massachusetts","Worcester, MassachusettsWorcester").
country("Massachusetts","Massachusetts").
industry("General_Electric_Company_plc","Engineering").
nationality("Elihu_Thomson","British, American").
activeYearsStartYear("General_Elektriks","1999").
birthYear("Edwin_J._Houston","1847").
birthYear("Thomas_Edison","1847").
deathYear("Edwin_J._Houston","1914").
deathYear("Thomas_Edison","1931").
foundingYear("GE_Wind_Energy","1980").
foundingYear("GE_Aviation","1917").
foundingYear("General_Electric_Company_plc","1886").
foundingYear("GE_Healthcare","2004").
foundingYear("GE_Energy","2008").
numberOfEmployees("GE_Aviation","26800").
numberOfEmployees("GE_Healthcare","46000").
numberOfEmployees("GE_Energy","82000").
almaMater("Elihu_Thomson","Harvard_University").
almaMater("Elihu_Thomson","Yale_University").
almaMater("Elihu_Thomson","Tufts_University").
