revenue("Global_Telecom_Holding","5.065E9").
foundingYear("Global_Telecom_Holding","1998").
foundationPlace("Global_Telecom_Holding","Egypt").
foundationPlace("Global_Telecom_Holding","Cairo").
keyPerson("Global_Telecom_Holding","Executive_Chairman").
keyPerson("Global_Telecom_Holding","Khaled_Bichara").
keyPerson("Global_Telecom_Holding","Group_CEO").
location("Global_Telecom_Holding","Cairo").
location("Global_Telecom_Holding","Egypt").
parentCompany("Global_Telecom_Holding","Wind_Telecom").
type("Global_Telecom_Holding","Public_company").
revenue("Wind_Telecom","7.2E9").
largestCity("Egypt","capital").
numberOfEmployees("Wind_Telecom","7000").
capital("Egypt","Cairo").
country("Cairo","Egypt").
industry("Wind_Telecom","Telecommunications").
isPartOf("Cairo","Cairo_Governorate").
locationCity("Wind_Telecom","Amsterdam").
locationCountry("Wind_Telecom","Netherlands").
parentCompany("Wind_Telecom","VimpelCom_Ltd.").
product("Wind_Telecom","Mobile_telephony").
product("Wind_Telecom","Retailer").
regionServed("Wind_Telecom","Bangladesh").
regionServed("Wind_Telecom","Cambodia").
regionServed("Wind_Telecom","Egypt").
regionServed("Wind_Telecom","Italy").
regionServed("Wind_Telecom","Namibia").
regionServed("Wind_Telecom","Pakistan").
regionServed("Wind_Telecom","Algeria").
regionServed("Wind_Telecom","North_Korea").
regionServed("Wind_Telecom","Zimbabwe").
regionServed("Wind_Telecom","Central_African_Republic").
regionServed("Wind_Telecom","Burundi").
subsidiary("Wind_Telecom","Global_Telecom_Holding").
type("Wind_Telecom","Subsidiary").
birthPlace("John_T._Chambers","Ohio").
birthPlace("John_T._Chambers","Cleveland").
birthPlace("John_T._Chambers","United_States").
birthYear("John_T._Chambers","1949").
almaMater("John_T._Chambers","Edmund_T._Pratt_Jr._School_of_Engineering").
almaMater("John_T._Chambers","West_Virginia_University").
almaMater("John_T._Chambers","Kelley_School_of_Business").
occupation("John_T._Chambers","Cisco_Systems").
occupation("John_T._Chambers","Chairman").
occupation("John_T._Chambers","John_T._Chambers__1").
city("Ohio","Cleveland").
city("Ohio","Akron, OhioAkron").
city("Ohio","Canton, OhioCanton").
city("Ohio","Cincinnati").
city("Ohio","Columbus, OhioColumbus").
city("Ohio","Dayton, OhioDayton").
city("Ohio","Lorain, OhioLorain").
city("Ohio","Parma, OhioParma").
city("Ohio","Toledo, OhioToledo").
city("Ohio","Youngstown, OhioYoungstown").
country("Ohio","Ohio").
country("West_Virginia_University","U.S.").
country("Kelley_School_of_Business","U.S.").
country("Republican_Party_(United_States)","United States").
location("Edmund_T._Pratt_Jr._School_of_Engineering","Durham,_North_Carolina").
location("Edmund_T._Pratt_Jr._School_of_Engineering","North_Carolina").
location("Edmund_T._Pratt_Jr._School_of_Engineering","United_States").
parent("Kelley_School_of_Business","Indiana_University").
parent("Edmund_T._Pratt_Jr._School_of_Engineering","Duke_University").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
numberOfEmployees("Cisco_Systems","71883").
capital("Ohio","Columbus,_Ohio").
capital("United_States","Washington,_D.C.").
city("West_Virginia_University","Morgantown,_West_Virginia").
city("Kelley_School_of_Business","Bloomington,_Indiana").
country("Ohio","United_States").
foundationPlace("Cisco_Systems","California").
foundationPlace("Cisco_Systems","San_Francisco").
foundationPlace("Cisco_Systems","United_States").
headquarter("Republican_Party_(United_States)","Washington,_D.C.").
industry("Cisco_Systems","Networking_hardware").
isPartOf("Cleveland","Ohio").
isPartOf("Cleveland","Cuyahoga_County,_Ohio").
keyPerson("Cisco_Systems","John_T._Chambers").
keyPerson("Cisco_Systems","Chuck_Robbins").
largestCity("United_States","New_York_City").
locationCity("Cisco_Systems","California").
locationCity("Cisco_Systems","San_Jose,_CA").
locationCountry("Cisco_Systems","United_States").
product("Cisco_Systems","Cisco_IOS").
product("Cisco_Systems","Wireless").
product("Cisco_Systems","Computer_networking_device").
product("Cisco_Systems","Datacenter").
product("Cisco_Systems","Interface_(computer_science)").
product("Cisco_Systems","Module").
product("Cisco_Systems","Network_Management").
product("Cisco_Systems","Optical_networking_(disambiguation)").
product("Cisco_Systems","Storage_area_network").
product("Cisco_Systems","Telepresence").
product("Cisco_Systems","VOIP").
subsidiary("Cisco_Systems","List_of_acquisitions_by_Cisco_Systems").
type("Cleveland","City").
type("West_Virginia_University","Satellite_campus").
type("West_Virginia_University","Public_university").
type("West_Virginia_University","Flagship_university").
type("West_Virginia_University","Land-grant_university").
type("West_Virginia_University","Space_grant_college").
type("Kelley_School_of_Business","Public_university").
type("Cisco_Systems","Public_company").
